[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 8
[22:18:51] Aromatic bonds on non aromatic atom 6
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:51] Aromatic bonds on non aromatic atom 7
[22:18:52] Aromatic bonds on non aromatic atom 6
[22:18:52] Aromatic bonds on non aromatic atom 6
[22:18:52] Aromatic bonds on non aromatic atom 8
[22:18:52] Aromatic bonds on non aromatic atom 7
[22:18:52] Aromatic bonds on non aromatic atom 6
[22:18:52] Aromatic bonds on non aromatic atom 6
[22:18:53] Aromatic bonds on non aromatic atom 6
[22:18:53] Aromatic bonds on non aromatic atom 9
[22:18:53] Aromatic bonds on non aromatic atom 5
[22:18:53] Aromatic bonds on non aromatic atom 8
[22:18:53] Aromatic bonds on non aromatic atom 4
[22:18:53] Aromatic bonds on non aromatic atom 7
[22:18:53] Aromatic bonds on non aromatic atom 6
[22:18:53] Aromatic bonds on non aromatic atom 4
[22:18:54] Aromatic bonds on non aromatic atom 6
[22:18:54] Aromatic bonds on non aromatic atom 4
[22:18:54] Aromatic bonds on non aromatic atom 6
[22:18:55] Aromatic bonds on non aromatic atom 8
[22:18:55] Aromatic bonds on non aromatic atom 8
[22:18:55] Aromatic bonds on non aromatic atom 9
[22:18:55] Aromatic bonds on non aromatic atom 9
[22:18:55] Aromatic bonds on non aromatic atom 8
[22:18:55] Aromatic bonds on non aromatic atom 8
[22:18:55] Aromatic bonds on non aromatic atom 9
[22:18:55] Aromatic bonds on non aromatic atom 7
[22:18:55] Aromatic bonds on non aromatic atom 7
[22:18:55] Aromatic bonds on non aromatic atom 8
[22:18:55] Aromatic bonds on non aromatic atom 6
[22:18:55] Aromatic bonds on non aromatic atom 7
[22:18:55] Aromatic bonds on non aromatic atom 6
[22:18:55] Aromatic bonds on non aromatic atom 7
[22:18:55] Aromatic bonds on non aromatic atom 6
[22:18:55] Aromatic bonds on non aromatic atom 9
[22:18:56] Aromatic bonds on non aromatic atom 5
[22:18:56] Aromatic bonds on non aromatic atom 8
[22:18:56] Aromatic bonds on non aromatic atom 6
[22:18:56] Aromatic bonds on non aromatic atom 4
[22:18:56] Aromatic bonds on non aromatic atom 7
[22:18:56] Aromatic bonds on non aromatic atom 5
[22:18:56] Aromatic bonds on non aromatic atom 6
[22:18:56] Aromatic bonds on non aromatic atom 7
[22:18:57] Aromatic bonds on non aromatic atom 17
[22:18:57] Aromatic bonds on non aromatic atom 16
[22:18:57] Aromatic bonds on non aromatic atom 16
[22:18:58] Aromatic bonds on non aromatic atom 5
[22:18:58] Aromatic bonds on non aromatic atom 8
[22:18:58] Aromatic bonds on non aromatic atom 6
[22:18:58] Aromatic bonds on non aromatic atom 6
[22:18:58] Aromatic bonds on non aromatic atom 5
[22:18:58] Aromatic bonds on non aromatic atom 8
[22:18:58] Aromatic bonds on non aromatic atom 6
[22:18:58] Aromatic bonds on non aromatic atom 6
[22:18:58] Aromatic bonds on non aromatic atom 5
[22:18:58] Aromatic bonds on non aromatic atom 8
[22:18:58] Aromatic bonds on non aromatic atom 6
[22:18:58] Aromatic bonds on non aromatic atom 7
[22:18:58] Aromatic bonds on non aromatic atom 8
[22:18:58] Aromatic bonds on non aromatic atom 6
[22:18:58] Aromatic bonds on non aromatic atom 7
[22:18:59] Aromatic bonds on non aromatic atom 6
[22:18:59] Aromatic bonds on non aromatic atom 17
[22:18:59] Aromatic bonds on non aromatic atom 7
[22:18:59] Aromatic bonds on non aromatic atom 6
[22:18:59] Aromatic bonds on non aromatic atom 7
[22:18:59] Aromatic bonds on non aromatic atom 6
[22:18:59] Aromatic bonds on non aromatic atom 7
[22:18:59] Aromatic bonds on non aromatic atom 8
[22:18:59] Aromatic bonds on non aromatic atom 8
[22:19:00] Aromatic bonds on non aromatic atom 5
[22:19:00] Aromatic bonds on non aromatic atom 8
[22:19:00] Aromatic bonds on non aromatic atom 25
[22:19:00] Aromatic bonds on non aromatic atom 5
[22:19:00] Aromatic bonds on non aromatic atom 8
[22:19:00] Aromatic bonds on non aromatic atom 25
[22:19:00] Aromatic bonds on non aromatic atom 4
[22:19:00] Aromatic bonds on non aromatic atom 7
[22:19:00] Aromatic bonds on non aromatic atom 24
[22:19:00] Aromatic bonds on non aromatic atom 4
[22:19:00] Aromatic bonds on non aromatic atom 7
[22:19:00] Aromatic bonds on non aromatic atom 23
[22:19:01] Aromatic bonds on non aromatic atom 4
[22:19:01] Aromatic bonds on non aromatic atom 7
[22:19:01] Aromatic bonds on non aromatic atom 4
[22:19:01] Aromatic bonds on non aromatic atom 7
[22:19:01] Aromatic bonds on non aromatic atom 4
[22:19:01] Aromatic bonds on non aromatic atom 7
[22:19:01] Aromatic bonds on non aromatic atom 4
[22:19:01] Aromatic bonds on non aromatic atom 7
[22:19:01] Aromatic bonds on non aromatic atom 15
[22:19:01] Aromatic bonds on non aromatic atom 4
[22:19:01] Aromatic bonds on non aromatic atom 7
[22:19:02] Aromatic bonds on non aromatic atom 4
[22:19:02] Aromatic bonds on non aromatic atom 7
[22:19:02] Aromatic bonds on non aromatic atom 4
[22:19:02] Aromatic bonds on non aromatic atom 7
[22:19:02] Aromatic bonds on non aromatic atom 6
[22:19:02] Aromatic bonds on non aromatic atom 4
[22:19:02] Aromatic bonds on non aromatic atom 6
[22:19:02] Aromatic bonds on non aromatic atom 6
[22:19:02] Aromatic bonds on non aromatic atom 9
[22:19:02] Aromatic bonds on non aromatic atom 26
[22:19:03] Aromatic bonds on non aromatic atom 8
[22:19:03] Aromatic bonds on non aromatic atom 8
[22:19:03] Aromatic bonds on non aromatic atom 9
[22:19:03] Aromatic bonds on non aromatic atom 9
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:03] Aromatic bonds on non aromatic atom 8
[22:19:03] Aromatic bonds on non aromatic atom 8
[22:19:03] Aromatic bonds on non aromatic atom 6
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:03] Aromatic bonds on non aromatic atom 6
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:03] Aromatic bonds on non aromatic atom 6
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:03] Aromatic bonds on non aromatic atom 7
[22:19:04] Aromatic bonds on non aromatic atom 6
[22:19:04] Aromatic bonds on non aromatic atom 7
[22:19:04] Aromatic bonds on non aromatic atom 7
[22:19:04] Aromatic bonds on non aromatic atom 6
[22:19:04] Aromatic bonds on non aromatic atom 7
[22:19:04] Aromatic bonds on non aromatic atom 7
[22:19:04] Aromatic bonds on non aromatic atom 6
[22:19:04] Aromatic bonds on non aromatic atom 6
[22:19:04] Aromatic bonds on non aromatic atom 9
[22:19:04] Aromatic bonds on non aromatic atom 8
[22:19:05] Aromatic bonds on non aromatic atom 7
[22:19:05] Aromatic bonds on non aromatic atom 6
[22:19:05] Aromatic bonds on non aromatic atom 6
[22:19:05] Aromatic bonds on non aromatic atom 9
[22:19:05] Aromatic bonds on non aromatic atom 26
[22:19:05] Aromatic bonds on non aromatic atom 25
[22:19:05] Aromatic bonds on non aromatic atom 6
[22:19:05] Aromatic bonds on non aromatic atom 9
[22:19:05] Aromatic bonds on non aromatic atom 25
[22:19:06] Aromatic bonds on non aromatic atom 24
[22:19:06] Aromatic bonds on non aromatic atom 5
[22:19:06] Aromatic bonds on non aromatic atom 8
[22:19:06] Aromatic bonds on non aromatic atom 24
[22:19:06] Aromatic bonds on non aromatic atom 4
[22:19:06] Aromatic bonds on non aromatic atom 7
[22:19:06] Aromatic bonds on non aromatic atom 23
[22:19:06] Aromatic bonds on non aromatic atom 4
[22:19:06] Aromatic bonds on non aromatic atom 7
[22:19:06] Aromatic bonds on non aromatic atom 4
[22:19:06] Aromatic bonds on non aromatic atom 7
[22:19:06] Aromatic bonds on non aromatic atom 4
[22:19:06] Aromatic bonds on non aromatic atom 7
[22:19:06] Aromatic bonds on non aromatic atom 16
[22:19:07] Aromatic bonds on non aromatic atom 6
[22:19:07] Aromatic bonds on non aromatic atom 4
[22:19:07] Aromatic bonds on non aromatic atom 4
[22:19:07] Aromatic bonds on non aromatic atom 6
[22:19:07] Aromatic bonds on non aromatic atom 4
[22:19:07] Aromatic bonds on non aromatic atom 6
[22:19:07] Aromatic bonds on non aromatic atom 4
[22:19:07] Aromatic bonds on non aromatic atom 6
[22:19:07] Aromatic bonds on non aromatic atom 8
[22:19:07] Aromatic bonds on non aromatic atom 8
[22:19:07] Aromatic bonds on non aromatic atom 9
[22:19:07] Aromatic bonds on non aromatic atom 9
[22:19:08] Aromatic bonds on non aromatic atom 7
[22:19:08] Aromatic bonds on non aromatic atom 7
[22:19:08] Aromatic bonds on non aromatic atom 8
[22:19:08] Aromatic bonds on non aromatic atom 8
[22:19:08] Aromatic bonds on non aromatic atom 6
[22:19:08] Aromatic bonds on non aromatic atom 7
[22:19:08] Aromatic bonds on non aromatic atom 7
[22:19:08] Aromatic bonds on non aromatic atom 17
[22:19:08] Aromatic bonds on non aromatic atom 16
[22:19:09] Aromatic bonds on non aromatic atom 15
[22:19:09] Aromatic bonds on non aromatic atom 14
[22:19:09] Aromatic bonds on non aromatic atom 14
[22:19:10] Aromatic bonds on non aromatic atom 8
[22:19:10] Aromatic bonds on non aromatic atom 8
[22:19:10] Aromatic bonds on non aromatic atom 9
[22:19:10] Aromatic bonds on non aromatic atom 9
[22:19:10] Aromatic bonds on non aromatic atom 7
[22:19:10] Aromatic bonds on non aromatic atom 7
[22:19:10] Aromatic bonds on non aromatic atom 8
[22:19:10] Aromatic bonds on non aromatic atom 8
[22:19:10] Aromatic bonds on non aromatic atom 6
[22:19:10] Aromatic bonds on non aromatic atom 7
[22:19:10] Aromatic bonds on non aromatic atom 7
[22:19:11] Aromatic bonds on non aromatic atom 5
[22:19:11] Aromatic bonds on non aromatic atom 8
[22:19:11] Aromatic bonds on non aromatic atom 4
[22:19:11] Aromatic bonds on non aromatic atom 7
[22:19:11] Aromatic bonds on non aromatic atom 5
[22:19:11] Aromatic bonds on non aromatic atom 5
[22:19:11] Aromatic bonds on non aromatic atom 4
[22:19:11] Aromatic bonds on non aromatic atom 7
[22:19:11] Aromatic bonds on non aromatic atom 5
[22:19:11] Aromatic bonds on non aromatic atom 5
[22:19:11] Aromatic bonds on non aromatic atom 6
[22:19:11] Aromatic bonds on non aromatic atom 7
[22:19:11] Aromatic bonds on non aromatic atom 7
[22:19:11] Aromatic bonds on non aromatic atom 18
[22:19:12] Aromatic bonds on non aromatic atom 17
[22:19:12] Aromatic bonds on non aromatic atom 17
[22:19:12] Aromatic bonds on non aromatic atom 17
[22:19:12] Aromatic bonds on non aromatic atom 10
[22:19:12] Aromatic bonds on non aromatic atom 8
[22:19:12] Aromatic bonds on non aromatic atom 8
[22:19:12] Aromatic bonds on non aromatic atom 9
[22:19:12] Aromatic bonds on non aromatic atom 9
[22:19:13] Aromatic bonds on non aromatic atom 7
[22:19:13] Aromatic bonds on non aromatic atom 8
[22:19:13] Aromatic bonds on non aromatic atom 8
[22:19:13] Aromatic bonds on non aromatic atom 6
[22:19:13] Aromatic bonds on non aromatic atom 7
[22:19:13] Aromatic bonds on non aromatic atom 7
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(NCc4ncccc4OC)ccc3C[C@@H]1[C@H]2C'],0.436,COc1cccnc1C[NH2:1],0.339
[22:19:14] Aromatic bonds on non aromatic atom 6
[22:19:14] Aromatic bonds on non aromatic atom 9
[22:19:15] Aromatic bonds on non aromatic atom 5
[22:19:15] Aromatic bonds on non aromatic atom 8
[22:19:15] Aromatic bonds on non aromatic atom 4
[22:19:15] Aromatic bonds on non aromatic atom 7
[22:19:15] Aromatic bonds on non aromatic atom 6
[22:19:15] Aromatic bonds on non aromatic atom 4
[22:19:15] Aromatic bonds on non aromatic atom 4
[22:19:15] Aromatic bonds on non aromatic atom 4
[22:19:15] Aromatic bonds on non aromatic atom 6
[22:19:15] Aromatic bonds on non aromatic atom 6
[22:19:15] Aromatic bonds on non aromatic atom 6
[22:19:15] Aromatic bonds on non aromatic atom 6
[22:19:15] Aromatic bonds on non aromatic atom 6
[22:19:16] Aromatic bonds on non aromatic atom 6
[22:19:16] Aromatic bonds on non aromatic atom 13
[22:19:17] Aromatic bonds on non aromatic atom 8
[22:19:17] Aromatic bonds on non aromatic atom 7
[22:19:17] Aromatic bonds on non aromatic atom 6
[22:19:17] Aromatic bonds on non aromatic atom 3
[22:19:17] Aromatic bonds on non aromatic atom 6
[22:19:17] Aromatic bonds on non aromatic atom 9
[22:19:17] Aromatic bonds on non aromatic atom 5
[22:19:17] Aromatic bonds on non aromatic atom 8
[22:19:18] Aromatic bonds on non aromatic atom 4
[22:19:18] Aromatic bonds on non aromatic atom 7
[22:19:18] Aromatic bonds on non aromatic atom 6
[22:19:18] Aromatic bonds on non aromatic atom 4
[22:19:18] Aromatic bonds on non aromatic atom 4
[22:19:18] Aromatic bonds on non aromatic atom 6
[22:19:18] Aromatic bonds on non aromatic atom 4
[22:19:18] Aromatic bonds on non aromatic atom 6
[22:19:18] Aromatic bonds on non aromatic atom 4
[22:19:19] Aromatic bonds on non aromatic atom 6
[22:19:19] Aromatic bonds on non aromatic atom 6
[22:19:19] Aromatic bonds on non aromatic atom 6
[22:19:19] Aromatic bonds on non aromatic atom 8
[22:19:19] Aromatic bonds on non aromatic atom 6
[22:19:19] Aromatic bonds on non aromatic atom 7
[22:19:20] Aromatic bonds on non aromatic atom 6
[22:19:20] Aromatic bonds on non aromatic atom 6
[22:19:20] Aromatic bonds on non aromatic atom 9
[22:19:21] Aromatic bonds on non aromatic atom 5
[22:19:21] Aromatic bonds on non aromatic atom 8
[22:19:21] Aromatic bonds on non aromatic atom 4
[22:19:21] Aromatic bonds on non aromatic atom 7
[22:19:21] Aromatic bonds on non aromatic atom 6
[22:19:21] Aromatic bonds on non aromatic atom 4
[22:19:21] Aromatic bonds on non aromatic atom 4
[22:19:21] Aromatic bonds on non aromatic atom 6
[22:19:21] Aromatic bonds on non aromatic atom 6
[22:19:23] Aromatic bonds on non aromatic atom 6
[22:19:23] Aromatic bonds on non aromatic atom 6
[22:19:23] Aromatic bonds on non aromatic atom 9
[22:19:23] Aromatic bonds on non aromatic atom 5
[22:19:23] Aromatic bonds on non aromatic atom 8
[22:19:23] Aromatic bonds on non aromatic atom 4
[22:19:23] Aromatic bonds on non aromatic atom 7
[22:19:23] Aromatic bonds on non aromatic atom 6
[22:19:23] Aromatic bonds on non aromatic atom 4
[22:19:23] Aromatic bonds on non aromatic atom 4
[22:19:23] Aromatic bonds on non aromatic atom 4
[22:19:24] Aromatic bonds on non aromatic atom 6
[22:19:24] Aromatic bonds on non aromatic atom 6
[22:19:24] Aromatic bonds on non aromatic atom 6
[22:19:24] Aromatic bonds on non aromatic atom 6
[22:19:24] Aromatic bonds on non aromatic atom 6
[22:19:25] Aromatic bonds on non aromatic atom 6
[22:19:25] Aromatic bonds on non aromatic atom 3
[22:19:25] Aromatic bonds on non aromatic atom 5
[22:19:26] Aromatic bonds on non aromatic atom 8
[22:19:26] Aromatic bonds on non aromatic atom 8
[22:19:26] Aromatic bonds on non aromatic atom 9
[22:19:26] Aromatic bonds on non aromatic atom 9
[22:19:26] Aromatic bonds on non aromatic atom 9
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:26] Aromatic bonds on non aromatic atom 8
[22:19:26] Aromatic bonds on non aromatic atom 8
[22:19:26] Aromatic bonds on non aromatic atom 8
[22:19:26] Aromatic bonds on non aromatic atom 6
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:26] Aromatic bonds on non aromatic atom 6
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:26] Aromatic bonds on non aromatic atom 6
[22:19:26] Aromatic bonds on non aromatic atom 7
[22:19:27] Aromatic bonds on non aromatic atom 6
[22:19:27] Aromatic bonds on non aromatic atom 7
[22:19:27] Aromatic bonds on non aromatic atom 6
[22:19:27] Aromatic bonds on non aromatic atom 7
[22:19:27] Aromatic bonds on non aromatic atom 6
[22:19:27] Aromatic bonds on non aromatic atom 7
[22:19:27] Aromatic bonds on non aromatic atom 8
[22:19:27] Aromatic bonds on non aromatic atom 7
[22:19:28] Aromatic bonds on non aromatic atom 5
[22:19:28] Aromatic bonds on non aromatic atom 8
[22:19:28] Aromatic bonds on non aromatic atom 6
[22:19:28] Aromatic bonds on non aromatic atom 6
[22:19:28] Aromatic bonds on non aromatic atom 6
[22:19:28] Aromatic bonds on non aromatic atom 4
[22:19:28] Aromatic bonds on non aromatic atom 7
[22:19:28] Aromatic bonds on non aromatic atom 5
[22:19:28] Aromatic bonds on non aromatic atom 5
[22:19:28] Aromatic bonds on non aromatic atom 5
[22:19:28] Aromatic bonds on non aromatic atom 4
[22:19:28] Aromatic bonds on non aromatic atom 7
[22:19:28] Aromatic bonds on non aromatic atom 5
[22:19:28] Aromatic bonds on non aromatic atom 5
[22:19:28] Aromatic bonds on non aromatic atom 4
[22:19:28] Aromatic bonds on non aromatic atom 7
[22:19:28] Aromatic bonds on non aromatic atom 5
[22:19:29] Aromatic bonds on non aromatic atom 4
[22:19:29] Aromatic bonds on non aromatic atom 7
[22:19:29] Aromatic bonds on non aromatic atom 5
[22:19:29] Aromatic bonds on non aromatic atom 4
[22:19:29] Aromatic bonds on non aromatic atom 7
[22:19:29] Aromatic bonds on non aromatic atom 5
[22:19:29] Aromatic bonds on non aromatic atom 6
[22:19:29] Aromatic bonds on non aromatic atom 4
[22:19:29] Aromatic bonds on non aromatic atom 6
[22:19:29] Aromatic bonds on non aromatic atom 4
[22:19:29] Aromatic bonds on non aromatic atom 5
[22:19:29] Aromatic bonds on non aromatic atom 8
[22:19:30] Aromatic bonds on non aromatic atom 5
[22:19:30] Aromatic bonds on non aromatic atom 8
[22:19:30] Aromatic bonds on non aromatic atom 5
[22:19:30] Aromatic bonds on non aromatic atom 8
[22:19:30] Aromatic bonds on non aromatic atom 5
[22:19:30] Aromatic bonds on non aromatic atom 8
[22:19:30] Aromatic bonds on non aromatic atom 5
[22:19:30] Aromatic bonds on non aromatic atom 8
[22:19:30] Aromatic bonds on non aromatic atom 16
[22:19:30] Aromatic bonds on non aromatic atom 4
[22:19:30] Aromatic bonds on non aromatic atom 7
[22:19:30] Aromatic bonds on non aromatic atom 15
[22:19:31] Aromatic bonds on non aromatic atom 6
[22:19:31] Aromatic bonds on non aromatic atom 7
[22:19:31] Aromatic bonds on non aromatic atom 6
[22:19:31] Aromatic bonds on non aromatic atom 7
[22:19:31] Aromatic bonds on non aromatic atom 6
[22:19:31] Aromatic bonds on non aromatic atom 6
[22:19:31] Aromatic bonds on non aromatic atom 9
[22:19:32] Aromatic bonds on non aromatic atom 6
[22:19:32] Aromatic bonds on non aromatic atom 9
[22:19:32] Aromatic bonds on non aromatic atom 6
[22:19:32] Aromatic bonds on non aromatic atom 9
[22:19:32] Aromatic bonds on non aromatic atom 6
[22:19:32] Aromatic bonds on non aromatic atom 9
[22:19:32] Aromatic bonds on non aromatic atom 17
[22:19:32] Aromatic bonds on non aromatic atom 8
[22:19:32] Aromatic bonds on non aromatic atom 8
[22:19:32] Aromatic bonds on non aromatic atom 9
[22:19:32] Aromatic bonds on non aromatic atom 7
[22:19:32] Aromatic bonds on non aromatic atom 7
[22:19:32] Aromatic bonds on non aromatic atom 8
[22:19:33] Aromatic bonds on non aromatic atom 6
[22:19:33] Aromatic bonds on non aromatic atom 7
[22:19:33] Aromatic bonds on non aromatic atom 9
[22:19:33] Aromatic bonds on non aromatic atom 6
[22:19:33] Aromatic bonds on non aromatic atom 9
[22:19:33] Aromatic bonds on non aromatic atom 8
[22:19:33] Aromatic bonds on non aromatic atom 8
[22:19:33] Aromatic bonds on non aromatic atom 9
[22:19:33] Aromatic bonds on non aromatic atom 7
[22:19:33] Aromatic bonds on non aromatic atom 7
[22:19:33] Aromatic bonds on non aromatic atom 8
[22:19:34] Aromatic bonds on non aromatic atom 7
[22:19:34] Aromatic bonds on non aromatic atom 7
[22:19:34] Aromatic bonds on non aromatic atom 8
[22:19:34] Aromatic bonds on non aromatic atom 7
[22:19:34] Aromatic bonds on non aromatic atom 7
[22:19:34] Aromatic bonds on non aromatic atom 8
[22:19:34] Aromatic bonds on non aromatic atom 6
[22:19:34] Aromatic bonds on non aromatic atom 7
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:35] Aromatic bonds on non aromatic atom 9
[22:19:35] Aromatic bonds on non aromatic atom 9
[22:19:35] Aromatic bonds on non aromatic atom 7
[22:19:35] Aromatic bonds on non aromatic atom 7
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:35] Aromatic bonds on non aromatic atom 7
[22:19:35] Aromatic bonds on non aromatic atom 7
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:35] Aromatic bonds on non aromatic atom 7
[22:19:35] Aromatic bonds on non aromatic atom 7
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:35] Aromatic bonds on non aromatic atom 8
[22:19:36] Aromatic bonds on non aromatic atom 7
[22:19:36] Aromatic bonds on non aromatic atom 7
[22:19:36] Aromatic bonds on non aromatic atom 8
[22:19:36] Aromatic bonds on non aromatic atom 8
[22:19:36] Aromatic bonds on non aromatic atom 6
[22:19:36] Aromatic bonds on non aromatic atom 7
[22:19:36] Aromatic bonds on non aromatic atom 7
[22:19:36] Aromatic bonds on non aromatic atom 6
[22:19:36] Aromatic bonds on non aromatic atom 6
[22:19:36] Aromatic bonds on non aromatic atom 8
[22:19:36] Aromatic bonds on non aromatic atom 7
[22:19:37] Aromatic bonds on non aromatic atom 6
[22:19:37] Aromatic bonds on non aromatic atom 6
[22:19:37] Aromatic bonds on non aromatic atom 9
[22:19:37] Aromatic bonds on non aromatic atom 6
[22:19:37] Aromatic bonds on non aromatic atom 9
[22:19:37] Aromatic bonds on non aromatic atom 6
[22:19:37] Aromatic bonds on non aromatic atom 9
[22:19:37] Aromatic bonds on non aromatic atom 17
[22:19:38] Aromatic bonds on non aromatic atom 5
[22:19:38] Aromatic bonds on non aromatic atom 8
[22:19:38] Aromatic bonds on non aromatic atom 16
[22:19:38] Aromatic bonds on non aromatic atom 4
[22:19:38] Aromatic bonds on non aromatic atom 7
[22:19:38] Aromatic bonds on non aromatic atom 15
[22:19:38] Aromatic bonds on non aromatic atom 6
[22:19:38] Aromatic bonds on non aromatic atom 4
[22:19:38] Aromatic bonds on non aromatic atom 4
[22:19:38] Aromatic bonds on non aromatic atom 6
[22:19:38] Aromatic bonds on non aromatic atom 4
[22:19:38] Aromatic bonds on non aromatic atom 6
[22:19:38] Aromatic bonds on non aromatic atom 4
[22:19:39] Aromatic bonds on non aromatic atom 6
[22:19:39] Aromatic bonds on non aromatic atom 4
[22:19:39] Aromatic bonds on non aromatic atom 6
[22:19:39] Aromatic bonds on non aromatic atom 5
[22:19:39] Aromatic bonds on non aromatic atom 8
[22:19:39] Aromatic bonds on non aromatic atom 6
[22:19:39] Aromatic bonds on non aromatic atom 6
[22:19:39] Aromatic bonds on non aromatic atom 5
[22:19:39] Aromatic bonds on non aromatic atom 8
[22:19:39] Aromatic bonds on non aromatic atom 6
[22:19:39] Aromatic bonds on non aromatic atom 5
[22:19:39] Aromatic bonds on non aromatic atom 8
[22:19:39] Aromatic bonds on non aromatic atom 6
[22:19:40] Aromatic bonds on non aromatic atom 5
[22:19:40] Aromatic bonds on non aromatic atom 8
[22:19:40] Aromatic bonds on non aromatic atom 6
[22:19:40] Aromatic bonds on non aromatic atom 5
[22:19:40] Aromatic bonds on non aromatic atom 8
[22:19:40] Aromatic bonds on non aromatic atom 6
[22:19:40] Aromatic bonds on non aromatic atom 4
[22:19:40] Aromatic bonds on non aromatic atom 7
[22:19:40] Aromatic bonds on non aromatic atom 5
[22:19:40] Aromatic bonds on non aromatic atom 8
[22:19:40] Aromatic bonds on non aromatic atom 8
[22:19:41] Aromatic bonds on non aromatic atom 6
[22:19:41] Aromatic bonds on non aromatic atom 9
[22:19:41] Aromatic bonds on non aromatic atom 5
[22:19:41] Aromatic bonds on non aromatic atom 8
[22:19:41] Aromatic bonds on non aromatic atom 5
[22:19:41] Aromatic bonds on non aromatic atom 8
[22:19:41] Aromatic bonds on non aromatic atom 4
[22:19:41] Aromatic bonds on non aromatic atom 7
[22:19:42] Aromatic bonds on non aromatic atom 4
[22:19:42] Aromatic bonds on non aromatic atom 7
[22:19:42] Aromatic bonds on non aromatic atom 4
[22:19:42] Aromatic bonds on non aromatic atom 7
[22:19:42] Aromatic bonds on non aromatic atom 4
[22:19:42] Aromatic bonds on non aromatic atom 7
[22:19:42] Aromatic bonds on non aromatic atom 4
[22:19:42] Aromatic bonds on non aromatic atom 7
[22:19:43] Aromatic bonds on non aromatic atom 4
[22:19:43] Aromatic bonds on non aromatic atom 7
[22:19:43] Aromatic bonds on non aromatic atom 6
[22:19:43] Aromatic bonds on non aromatic atom 4
[22:19:43] Aromatic bonds on non aromatic atom 6
[22:19:43] Aromatic bonds on non aromatic atom 9
[22:19:43] Aromatic bonds on non aromatic atom 5
[22:19:43] Aromatic bonds on non aromatic atom 8
[22:19:43] Aromatic bonds on non aromatic atom 5
[22:19:43] Aromatic bonds on non aromatic atom 8
[22:19:44] Aromatic bonds on non aromatic atom 5
[22:19:44] Aromatic bonds on non aromatic atom 8
[22:19:44] Aromatic bonds on non aromatic atom 17
[22:19:44] Aromatic bonds on non aromatic atom 4
[22:19:44] Aromatic bonds on non aromatic atom 7
[22:19:44] Aromatic bonds on non aromatic atom 16
[22:19:44] Aromatic bonds on non aromatic atom 6
[22:19:44] Aromatic bonds on non aromatic atom 7
[22:19:44] Aromatic bonds on non aromatic atom 7
[22:19:44] Aromatic bonds on non aromatic atom 6
[22:19:44] Aromatic bonds on non aromatic atom 6
[22:19:44] Aromatic bonds on non aromatic atom 9
[22:19:45] Aromatic bonds on non aromatic atom 8
[22:19:45] Aromatic bonds on non aromatic atom 7
[22:19:45] Aromatic bonds on non aromatic atom 6
[22:19:45] Aromatic bonds on non aromatic atom 5
[22:19:45] Aromatic bonds on non aromatic atom 8
[22:19:45] Aromatic bonds on non aromatic atom 7
[22:19:45] Aromatic bonds on non aromatic atom 7
[22:19:45] Aromatic bonds on non aromatic atom 8
[22:19:45] Aromatic bonds on non aromatic atom 8
[22:19:46] Aromatic bonds on non aromatic atom 6
[22:19:46] Aromatic bonds on non aromatic atom 7
[22:19:46] Aromatic bonds on non aromatic atom 7
[22:19:46] Aromatic bonds on non aromatic atom 6
[22:19:46] Aromatic bonds on non aromatic atom 7
[22:19:46] Aromatic bonds on non aromatic atom 7
