[19:39:55] Aromatic bonds on non aromatic atom 13
[19:39:55] Aromatic bonds on non aromatic atom 12
[19:39:55] Aromatic bonds on non aromatic atom 10
[19:39:55] Aromatic bonds on non aromatic atom 11
[19:39:55] Aromatic bonds on non aromatic atom 9
[19:39:55] Aromatic bonds on non aromatic atom 8
[19:39:55] Aromatic bonds on non aromatic atom 8
[19:39:56] Aromatic bonds on non aromatic atom 7
[19:39:56] Aromatic bonds on non aromatic atom 23
[19:39:56] Aromatic bonds on non aromatic atom 26
[19:39:56] Aromatic bonds on non aromatic atom 23
[19:39:56] Aromatic bonds on non aromatic atom 26
[19:39:56] Aromatic bonds on non aromatic atom 33
[19:39:56] Aromatic bonds on non aromatic atom 22
[19:39:56] Aromatic bonds on non aromatic atom 22
[19:39:56] Aromatic bonds on non aromatic atom 25
[19:39:56] Aromatic bonds on non aromatic atom 23
[19:39:57] Aromatic bonds on non aromatic atom 22
[19:39:57] Aromatic bonds on non aromatic atom 22
[19:39:57] Aromatic bonds on non aromatic atom 25
[19:39:57] Aromatic bonds on non aromatic atom 24
[19:39:57] Aromatic bonds on non aromatic atom 24
[19:39:57] Aromatic bonds on non aromatic atom 26
[19:39:57] Aromatic bonds on non aromatic atom 25
[19:39:57] Aromatic bonds on non aromatic atom 25
[19:39:57] Aromatic bonds on non aromatic atom 25
[19:39:57] Aromatic bonds on non aromatic atom 24
[19:39:57] Aromatic bonds on non aromatic atom 24
[19:39:58] Aromatic bonds on non aromatic atom 11
[19:39:58] Aromatic bonds on non aromatic atom 23
[19:39:58] Aromatic bonds on non aromatic atom 26
[19:39:58] Aromatic bonds on non aromatic atom 22
[19:39:58] Aromatic bonds on non aromatic atom 22
[19:39:58] Aromatic bonds on non aromatic atom 25
[19:39:58] Aromatic bonds on non aromatic atom 23
[19:39:58] Aromatic bonds on non aromatic atom 24
[19:39:58] Aromatic bonds on non aromatic atom 24
[19:39:58] Aromatic bonds on non aromatic atom 25
[19:39:59] Aromatic bonds on non aromatic atom 23
[19:39:59] Aromatic bonds on non aromatic atom 23
[19:39:59] Aromatic bonds on non aromatic atom 24
[19:39:59] Aromatic bonds on non aromatic atom 22
[19:39:59] Aromatic bonds on non aromatic atom 23
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 24
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 1
[19:39:59] Aromatic bonds on non aromatic atom 23
[19:40:00] Aromatic bonds on non aromatic atom 1
[19:40:00] Aromatic bonds on non aromatic atom 22
[19:40:00] Aromatic bonds on non aromatic atom 1
[19:40:00] Aromatic bonds on non aromatic atom 21
[19:40:00] Aromatic bonds on non aromatic atom 7
[19:40:00] Aromatic bonds on non aromatic atom 8
[19:40:00] Aromatic bonds on non aromatic atom 23
[19:40:00] Aromatic bonds on non aromatic atom 23
[19:40:00] Aromatic bonds on non aromatic atom 23
[19:40:00] Aromatic bonds on non aromatic atom 26
[19:40:00] Aromatic bonds on non aromatic atom 24
[19:40:01] Aromatic bonds on non aromatic atom 23
[19:40:01] Aromatic bonds on non aromatic atom 23
[19:40:01] Aromatic bonds on non aromatic atom 23
[19:40:01] Aromatic bonds on non aromatic atom 26
[19:40:01] Aromatic bonds on non aromatic atom 24
[19:40:01] Aromatic bonds on non aromatic atom 23
[19:40:01] Aromatic bonds on non aromatic atom 23
[19:40:01] Aromatic bonds on non aromatic atom 23
[19:40:01] Aromatic bonds on non aromatic atom 26
[19:40:01] Aromatic bonds on non aromatic atom 22
[19:40:01] Aromatic bonds on non aromatic atom 22
[19:40:01] Aromatic bonds on non aromatic atom 22
[19:40:01] Aromatic bonds on non aromatic atom 25
[19:40:01] Aromatic bonds on non aromatic atom 21
[19:40:01] Aromatic bonds on non aromatic atom 21
[19:40:01] Aromatic bonds on non aromatic atom 24
[19:40:01] Aromatic bonds on non aromatic atom 18
[19:40:02] Aromatic bonds on non aromatic atom 17
[19:40:02] Aromatic bonds on non aromatic atom 17
[19:40:02] Aromatic bonds on non aromatic atom 17
[19:40:02] Aromatic bonds on non aromatic atom 20
[19:40:02] Aromatic bonds on non aromatic atom 16
[19:40:02] Aromatic bonds on non aromatic atom 16
[19:40:02] Aromatic bonds on non aromatic atom 16
[19:40:02] Aromatic bonds on non aromatic atom 19
[19:40:02] Aromatic bonds on non aromatic atom 0
[19:40:02] Aromatic bonds on non aromatic atom 15
[19:40:02] Aromatic bonds on non aromatic atom 15
[19:40:02] Aromatic bonds on non aromatic atom 18
[19:40:02] Aromatic bonds on non aromatic atom 0
[19:40:02] Aromatic bonds on non aromatic atom 17
[19:40:02] Aromatic bonds on non aromatic atom 17
[19:40:02] Aromatic bonds on non aromatic atom 0
[19:40:03] Aromatic bonds on non aromatic atom 0
[19:40:03] Aromatic bonds on non aromatic atom 0
[19:40:03] Aromatic bonds on non aromatic atom 0
[19:40:04] Aromatic bonds on non aromatic atom 24
[19:40:04] Aromatic bonds on non aromatic atom 27
[19:40:04] Aromatic bonds on non aromatic atom 34
[19:40:04] Aromatic bonds on non aromatic atom 23
[19:40:04] Aromatic bonds on non aromatic atom 26
[19:40:04] Aromatic bonds on non aromatic atom 33
[19:40:04] Aromatic bonds on non aromatic atom 32
[19:40:04] Aromatic bonds on non aromatic atom 32
[19:40:04] Aromatic bonds on non aromatic atom 32
[19:40:04] Aromatic bonds on non aromatic atom 23
[19:40:04] Aromatic bonds on non aromatic atom 26
[19:40:04] Aromatic bonds on non aromatic atom 31
[19:40:04] Aromatic bonds on non aromatic atom 31
[19:40:04] Aromatic bonds on non aromatic atom 31
[19:40:04] Aromatic bonds on non aromatic atom 22
[19:40:04] Aromatic bonds on non aromatic atom 25
[19:40:05] Aromatic bonds on non aromatic atom 30
[19:40:05] Aromatic bonds on non aromatic atom 30
[19:40:05] Aromatic bonds on non aromatic atom 21
[19:40:05] Aromatic bonds on non aromatic atom 24
[19:40:05] Aromatic bonds on non aromatic atom 17
[19:40:05] Aromatic bonds on non aromatic atom 20
[19:40:05] Aromatic bonds on non aromatic atom 16
[19:40:05] Aromatic bonds on non aromatic atom 19
[19:40:05] Aromatic bonds on non aromatic atom 0
[19:40:05] Aromatic bonds on non aromatic atom 15
[19:40:05] Aromatic bonds on non aromatic atom 18
[19:40:06] Aromatic bonds on non aromatic atom 0
[19:40:06] Aromatic bonds on non aromatic atom 14
[19:40:06] Aromatic bonds on non aromatic atom 17
[19:40:06] Aromatic bonds on non aromatic atom 0
[19:40:06] Aromatic bonds on non aromatic atom 16
[19:40:06] Aromatic bonds on non aromatic atom 16
[19:40:06] Aromatic bonds on non aromatic atom 1
[19:40:06] Aromatic bonds on non aromatic atom 23
[19:40:06] Aromatic bonds on non aromatic atom 26
[19:40:06] Aromatic bonds on non aromatic atom 22
[19:40:06] Aromatic bonds on non aromatic atom 22
[19:40:06] Aromatic bonds on non aromatic atom 22
[19:40:06] Aromatic bonds on non aromatic atom 22
[19:40:06] Aromatic bonds on non aromatic atom 25
[19:40:06] Aromatic bonds on non aromatic atom 23
[19:40:06] Aromatic bonds on non aromatic atom 21
[19:40:06] Aromatic bonds on non aromatic atom 21
[19:40:06] Aromatic bonds on non aromatic atom 21
[19:40:06] Aromatic bonds on non aromatic atom 24
[19:40:06] Aromatic bonds on non aromatic atom 22
[19:40:07] Aromatic bonds on non aromatic atom 21
[19:40:07] Aromatic bonds on non aromatic atom 21
[19:40:07] Aromatic bonds on non aromatic atom 21
[19:40:07] Aromatic bonds on non aromatic atom 24
[19:40:07] Aromatic bonds on non aromatic atom 22
[19:40:07] Aromatic bonds on non aromatic atom 23
[19:40:07] Aromatic bonds on non aromatic atom 23
[19:40:07] Aromatic bonds on non aromatic atom 23
[19:40:07] Aromatic bonds on non aromatic atom 24
[19:40:07] Aromatic bonds on non aromatic atom 22
[19:40:07] Aromatic bonds on non aromatic atom 22
[19:40:07] Aromatic bonds on non aromatic atom 23
[19:40:07] Aromatic bonds on non aromatic atom 1
[19:40:07] Aromatic bonds on non aromatic atom 24
[19:40:08] Aromatic bonds on non aromatic atom 1
[19:40:08] Aromatic bonds on non aromatic atom 23
[19:40:08] Aromatic bonds on non aromatic atom 1
[19:40:08] Aromatic bonds on non aromatic atom 22
[19:40:08] Aromatic bonds on non aromatic atom 1
[19:40:08] Aromatic bonds on non aromatic atom 21
[19:40:08] Aromatic bonds on non aromatic atom 1
[19:40:08] Aromatic bonds on non aromatic atom 18
[19:40:08] Aromatic bonds on non aromatic atom 12
[19:40:09] Aromatic bonds on non aromatic atom 11
[19:40:09] Aromatic bonds on non aromatic atom 12
[19:40:09] Aromatic bonds on non aromatic atom 1
[19:40:09] Aromatic bonds on non aromatic atom 9
[19:40:09] Aromatic bonds on non aromatic atom 1
[19:40:09] Aromatic bonds on non aromatic atom 8
[19:40:09] Aromatic bonds on non aromatic atom 1
[19:40:09] Aromatic bonds on non aromatic atom 7
['c1c(OC)ccc(CNc2ccc3c(c2)[C@@]2(C)[C@H](C)[C@H](N([C@H](CC)c4c(Cl)cc(F)cc4)CC2)C3)c1OC'],0.391,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
['c1(F)cc(Cl)c([C@H](N2CC[C@@]3(C)c4cc(NCCc5cccnc5)ccc4C[C@@H]2[C@H]3C)CC)cc1'],0.258,,
['c1cc([C@@H](CC)N2[C@H]3[C@@H](C)[C@@](C)(CC2)c2c(ccc(NCc4cccc5c4OCO5)c2)C3)c(Cl)cc1F'],0.320,,
['c1c2c(cc(NCc3cc(CO)ccc3)c1)[C@]1(C)CCN([C@@H](c3c(Cl)cc(F)cc3)CC)[C@H](C2)[C@H]1C'],0.274,,
['N1([C@H](CC)c2c(Cl)cc(F)cc2)CC[C@]2(C)[C@H](C)[C@H]1Cc1ccc(NCc3cccc(O)c3)cc12'],0.308,,
[19:40:11] Aromatic bonds on non aromatic atom 8
[19:40:11] Aromatic bonds on non aromatic atom 11
[19:40:11] Aromatic bonds on non aromatic atom 28
[19:40:11] Aromatic bonds on non aromatic atom 7
[19:40:11] Aromatic bonds on non aromatic atom 10
[19:40:11] Aromatic bonds on non aromatic atom 27
[19:40:11] Aromatic bonds on non aromatic atom 6
[19:40:11] Aromatic bonds on non aromatic atom 9
[19:40:11] Aromatic bonds on non aromatic atom 26
[19:40:11] Aromatic bonds on non aromatic atom 8
[19:40:11] Aromatic bonds on non aromatic atom 6
[19:40:11] Aromatic bonds on non aromatic atom 6
[19:40:11] Aromatic bonds on non aromatic atom 6
[19:40:12] Aromatic bonds on non aromatic atom 8
[19:40:12] Aromatic bonds on non aromatic atom 8
[19:40:12] Aromatic bonds on non aromatic atom 8
[19:40:12] Aromatic bonds on non aromatic atom 8
[19:40:12] Aromatic bonds on non aromatic atom 8
[19:40:12] Aromatic bonds on non aromatic atom 8
[19:40:12] Aromatic bonds on non aromatic atom 17
[19:40:12] Aromatic bonds on non aromatic atom 8
[19:40:13] Aromatic bonds on non aromatic atom 16
[19:40:13] Aromatic bonds on non aromatic atom 15
[19:40:13] Aromatic bonds on non aromatic atom 13
[19:40:13] Aromatic bonds on non aromatic atom 10
[19:40:13] Aromatic bonds on non aromatic atom 8
[19:40:13] Aromatic bonds on non aromatic atom 8
[19:40:14] Aromatic bonds on non aromatic atom 7
[19:40:14] Aromatic bonds on non aromatic atom 8
[19:40:14] Aromatic bonds on non aromatic atom 11
[19:40:14] Aromatic bonds on non aromatic atom 27
[19:40:14] Aromatic bonds on non aromatic atom 7
[19:40:14] Aromatic bonds on non aromatic atom 10
[19:40:14] Aromatic bonds on non aromatic atom 26
[19:40:14] Aromatic bonds on non aromatic atom 6
[19:40:14] Aromatic bonds on non aromatic atom 9
[19:40:14] Aromatic bonds on non aromatic atom 25
[19:40:15] Aromatic bonds on non aromatic atom 8
[19:40:15] Aromatic bonds on non aromatic atom 6
[19:40:15] Aromatic bonds on non aromatic atom 6
[19:40:15] Aromatic bonds on non aromatic atom 8
[19:40:15] Aromatic bonds on non aromatic atom 8
[19:40:15] Aromatic bonds on non aromatic atom 18
[19:40:15] Aromatic bonds on non aromatic atom 17
[19:40:16] Aromatic bonds on non aromatic atom 16
[19:40:16] Aromatic bonds on non aromatic atom 15
[19:40:16] Aromatic bonds on non aromatic atom 13
[19:40:16] Aromatic bonds on non aromatic atom 16
[19:40:16] Aromatic bonds on non aromatic atom 10
[19:40:16] Aromatic bonds on non aromatic atom 8
[19:40:17] Aromatic bonds on non aromatic atom 7
[19:40:17] Aromatic bonds on non aromatic atom 0
[19:40:17] Aromatic bonds on non aromatic atom 6
[19:40:17] Aromatic bonds on non aromatic atom 4
[19:40:17] Aromatic bonds on non aromatic atom 5
[19:40:17] Aromatic bonds on non aromatic atom 8
[19:40:17] Aromatic bonds on non aromatic atom 11
[19:40:17] Aromatic bonds on non aromatic atom 27
[19:40:18] Aromatic bonds on non aromatic atom 7
[19:40:18] Aromatic bonds on non aromatic atom 10
[19:40:18] Aromatic bonds on non aromatic atom 26
[19:40:18] Aromatic bonds on non aromatic atom 6
[19:40:18] Aromatic bonds on non aromatic atom 9
[19:40:18] Aromatic bonds on non aromatic atom 25
[19:40:18] Aromatic bonds on non aromatic atom 8
[19:40:18] Aromatic bonds on non aromatic atom 6
[19:40:18] Aromatic bonds on non aromatic atom 6
[19:40:18] Aromatic bonds on non aromatic atom 8
[19:40:18] Aromatic bonds on non aromatic atom 6
[19:40:18] Aromatic bonds on non aromatic atom 8
[19:40:19] Aromatic bonds on non aromatic atom 6
[19:40:19] Aromatic bonds on non aromatic atom 8
[19:40:19] Aromatic bonds on non aromatic atom 6
[19:40:19] Aromatic bonds on non aromatic atom 8
[19:40:19] Aromatic bonds on non aromatic atom 8
[19:40:19] Aromatic bonds on non aromatic atom 8
[19:40:20] Aromatic bonds on non aromatic atom 9
[19:40:20] Aromatic bonds on non aromatic atom 8
[19:40:20] Aromatic bonds on non aromatic atom 8
[19:40:20] Aromatic bonds on non aromatic atom 7
[19:40:20] Aromatic bonds on non aromatic atom 5
[19:40:21] Aromatic bonds on non aromatic atom 5
[19:40:21] Aromatic bonds on non aromatic atom 10
[19:40:21] Aromatic bonds on non aromatic atom 10
[19:40:21] Aromatic bonds on non aromatic atom 11
[19:40:21] Aromatic bonds on non aromatic atom 11
[19:40:21] Aromatic bonds on non aromatic atom 11
[19:40:21] Aromatic bonds on non aromatic atom 9
[19:40:21] Aromatic bonds on non aromatic atom 9
[19:40:21] Aromatic bonds on non aromatic atom 10
[19:40:21] Aromatic bonds on non aromatic atom 10
[19:40:21] Aromatic bonds on non aromatic atom 10
[19:40:21] Aromatic bonds on non aromatic atom 8
[19:40:21] Aromatic bonds on non aromatic atom 9
[19:40:21] Aromatic bonds on non aromatic atom 9
[19:40:21] Aromatic bonds on non aromatic atom 9
[19:40:22] Aromatic bonds on non aromatic atom 8
[19:40:22] Aromatic bonds on non aromatic atom 9
[19:40:22] Aromatic bonds on non aromatic atom 9
[19:40:22] Aromatic bonds on non aromatic atom 8
[19:40:22] Aromatic bonds on non aromatic atom 9
[19:40:22] Aromatic bonds on non aromatic atom 8
[19:40:22] Aromatic bonds on non aromatic atom 9
[19:40:22] Aromatic bonds on non aromatic atom 8
[19:40:22] Aromatic bonds on non aromatic atom 9
[19:40:22] Aromatic bonds on non aromatic atom 8
[19:40:22] Aromatic bonds on non aromatic atom 9
[19:40:23] Aromatic bonds on non aromatic atom 8
[19:40:23] Aromatic bonds on non aromatic atom 9
[19:40:23] Aromatic bonds on non aromatic atom 9
[19:40:23] Aromatic bonds on non aromatic atom 8
[19:40:23] Aromatic bonds on non aromatic atom 7
[19:40:24] Aromatic bonds on non aromatic atom 5
[19:40:24] Aromatic bonds on non aromatic atom 6
[19:40:24] Aromatic bonds on non aromatic atom 7
[19:40:24] Aromatic bonds on non aromatic atom 10
[19:40:24] Aromatic bonds on non aromatic atom 8
[19:40:24] Aromatic bonds on non aromatic atom 8
[19:40:24] Aromatic bonds on non aromatic atom 8
[19:40:24] Aromatic bonds on non aromatic atom 6
[19:40:24] Aromatic bonds on non aromatic atom 9
[19:40:24] Aromatic bonds on non aromatic atom 7
[19:40:24] Aromatic bonds on non aromatic atom 7
[19:40:24] Aromatic bonds on non aromatic atom 7
[19:40:24] Aromatic bonds on non aromatic atom 6
[19:40:24] Aromatic bonds on non aromatic atom 9
[19:40:24] Aromatic bonds on non aromatic atom 7
[19:40:24] Aromatic bonds on non aromatic atom 7
[19:40:24] Aromatic bonds on non aromatic atom 8
[19:40:24] Aromatic bonds on non aromatic atom 9
[19:40:24] Aromatic bonds on non aromatic atom 9
[19:40:25] Aromatic bonds on non aromatic atom 19
[19:40:25] Aromatic bonds on non aromatic atom 18
[19:40:25] Aromatic bonds on non aromatic atom 17
[19:40:25] Aromatic bonds on non aromatic atom 16
[19:40:26] Aromatic bonds on non aromatic atom 27
[19:40:26] Aromatic bonds on non aromatic atom 8
[19:40:26] Aromatic bonds on non aromatic atom 11
[19:40:26] Aromatic bonds on non aromatic atom 27
[19:40:26] Aromatic bonds on non aromatic atom 27
[19:40:26] Aromatic bonds on non aromatic atom 26
[19:40:26] Aromatic bonds on non aromatic atom 7
[19:40:26] Aromatic bonds on non aromatic atom 10
[19:40:26] Aromatic bonds on non aromatic atom 26
[19:40:26] Aromatic bonds on non aromatic atom 26
[19:40:26] Aromatic bonds on non aromatic atom 6
[19:40:26] Aromatic bonds on non aromatic atom 9
[19:40:26] Aromatic bonds on non aromatic atom 25
[19:40:26] Aromatic bonds on non aromatic atom 25
[19:40:26] Aromatic bonds on non aromatic atom 8
[19:40:26] Aromatic bonds on non aromatic atom 6
[19:40:26] Aromatic bonds on non aromatic atom 6
[19:40:26] Aromatic bonds on non aromatic atom 6
[19:40:27] Aromatic bonds on non aromatic atom 8
[19:40:27] Aromatic bonds on non aromatic atom 8
[19:40:27] Aromatic bonds on non aromatic atom 19
[19:40:27] Aromatic bonds on non aromatic atom 8
[19:40:27] Aromatic bonds on non aromatic atom 8
[19:40:27] Aromatic bonds on non aromatic atom 18
[19:40:27] Aromatic bonds on non aromatic atom 8
[19:40:27] Aromatic bonds on non aromatic atom 17
[19:40:27] Aromatic bonds on non aromatic atom 17
[19:40:27] Aromatic bonds on non aromatic atom 16
[19:40:27] Aromatic bonds on non aromatic atom 16
[19:40:27] Aromatic bonds on non aromatic atom 15
[19:40:28] Aromatic bonds on non aromatic atom 8
[19:40:28] Aromatic bonds on non aromatic atom 11
[19:40:28] Aromatic bonds on non aromatic atom 26
[19:40:29] Aromatic bonds on non aromatic atom 7
[19:40:29] Aromatic bonds on non aromatic atom 10
[19:40:29] Aromatic bonds on non aromatic atom 25
[19:40:29] Aromatic bonds on non aromatic atom 6
[19:40:29] Aromatic bonds on non aromatic atom 9
[19:40:29] Aromatic bonds on non aromatic atom 24
[19:40:29] Aromatic bonds on non aromatic atom 6
[19:40:29] Aromatic bonds on non aromatic atom 9
[19:40:29] Aromatic bonds on non aromatic atom 6
[19:40:29] Aromatic bonds on non aromatic atom 9
[19:40:30] Aromatic bonds on non aromatic atom 6
[19:40:30] Aromatic bonds on non aromatic atom 9
[19:40:30] Aromatic bonds on non aromatic atom 6
[19:40:30] Aromatic bonds on non aromatic atom 9
[19:40:30] Aromatic bonds on non aromatic atom 16
[19:40:30] Aromatic bonds on non aromatic atom 8
[19:40:30] Aromatic bonds on non aromatic atom 6
[19:40:30] Aromatic bonds on non aromatic atom 7
[19:40:30] Aromatic bonds on non aromatic atom 10
[19:40:30] Aromatic bonds on non aromatic atom 26
[19:40:30] Aromatic bonds on non aromatic atom 9
[19:40:30] Aromatic bonds on non aromatic atom 9
[19:40:30] Aromatic bonds on non aromatic atom 10
[19:40:30] Aromatic bonds on non aromatic atom 10
[19:40:31] Aromatic bonds on non aromatic atom 9
[19:40:31] Aromatic bonds on non aromatic atom 9
[19:40:31] Aromatic bonds on non aromatic atom 10
[19:40:31] Aromatic bonds on non aromatic atom 8
[19:40:31] Aromatic bonds on non aromatic atom 9
[19:40:31] Aromatic bonds on non aromatic atom 8
[19:40:31] Aromatic bonds on non aromatic atom 18
[19:40:31] Aromatic bonds on non aromatic atom 9
[19:40:31] Aromatic bonds on non aromatic atom 17
[19:40:31] Aromatic bonds on non aromatic atom 17
[19:40:32] Aromatic bonds on non aromatic atom 7
[19:40:33] Aromatic bonds on non aromatic atom 8
[19:40:33] Aromatic bonds on non aromatic atom 11
[19:40:33] Aromatic bonds on non aromatic atom 26
[19:40:33] Aromatic bonds on non aromatic atom 10
[19:40:33] Aromatic bonds on non aromatic atom 10
[19:40:33] Aromatic bonds on non aromatic atom 11
[19:40:33] Aromatic bonds on non aromatic atom 9
[19:40:33] Aromatic bonds on non aromatic atom 10
[19:40:33] Aromatic bonds on non aromatic atom 19
[19:40:34] Aromatic bonds on non aromatic atom 18
[19:40:34] Aromatic bonds on non aromatic atom 17
[19:40:35] Aromatic bonds on non aromatic atom 10
[19:40:35] Aromatic bonds on non aromatic atom 10
[19:40:35] Aromatic bonds on non aromatic atom 11
[19:40:35] Aromatic bonds on non aromatic atom 11
[19:40:35] Aromatic bonds on non aromatic atom 9
[19:40:35] Aromatic bonds on non aromatic atom 10
[19:40:35] Aromatic bonds on non aromatic atom 10
[19:40:35] Aromatic bonds on non aromatic atom 20
[19:40:35] Aromatic bonds on non aromatic atom 19
[19:40:36] Aromatic bonds on non aromatic atom 18
[19:40:36] Aromatic bonds on non aromatic atom 18
[19:40:36] Aromatic bonds on non aromatic atom 17
[19:40:36] Aromatic bonds on non aromatic atom 17
[19:40:37] Aromatic bonds on non aromatic atom 10
[19:40:37] Aromatic bonds on non aromatic atom 9
[19:40:37] Aromatic bonds on non aromatic atom 8
[19:40:37] Aromatic bonds on non aromatic atom 7
[19:40:38] Aromatic bonds on non aromatic atom 7
[19:40:38] Aromatic bonds on non aromatic atom 10
[19:40:38] Aromatic bonds on non aromatic atom 8
[19:40:38] Aromatic bonds on non aromatic atom 8
[19:40:38] Aromatic bonds on non aromatic atom 7
[19:40:38] Aromatic bonds on non aromatic atom 10
[19:40:38] Aromatic bonds on non aromatic atom 8
[19:40:38] Aromatic bonds on non aromatic atom 6
[19:40:38] Aromatic bonds on non aromatic atom 9
[19:40:38] Aromatic bonds on non aromatic atom 7
[19:40:39] Aromatic bonds on non aromatic atom 6
[19:40:39] Aromatic bonds on non aromatic atom 9
[19:40:39] Aromatic bonds on non aromatic atom 7
[19:40:39] Aromatic bonds on non aromatic atom 6
[19:40:39] Aromatic bonds on non aromatic atom 9
[19:40:39] Aromatic bonds on non aromatic atom 7
[19:40:39] Aromatic bonds on non aromatic atom 6
[19:40:39] Aromatic bonds on non aromatic atom 9
[19:40:39] Aromatic bonds on non aromatic atom 7
[19:40:39] Aromatic bonds on non aromatic atom 8
[19:40:39] Aromatic bonds on non aromatic atom 6
[19:40:39] Aromatic bonds on non aromatic atom 8
[19:40:39] Aromatic bonds on non aromatic atom 6
[19:40:40] Aromatic bonds on non aromatic atom 8
[19:40:40] Aromatic bonds on non aromatic atom 6
[19:40:40] Aromatic bonds on non aromatic atom 8
[19:40:41] Aromatic bonds on non aromatic atom 10
[19:40:41] Aromatic bonds on non aromatic atom 10
[19:40:41] Aromatic bonds on non aromatic atom 11
[19:40:41] Aromatic bonds on non aromatic atom 11
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:41] Aromatic bonds on non aromatic atom 10
[19:40:41] Aromatic bonds on non aromatic atom 10
[19:40:41] Aromatic bonds on non aromatic atom 8
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:41] Aromatic bonds on non aromatic atom 8
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:41] Aromatic bonds on non aromatic atom 8
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:41] Aromatic bonds on non aromatic atom 9
[19:40:42] Aromatic bonds on non aromatic atom 8
[19:40:42] Aromatic bonds on non aromatic atom 9
[19:40:42] Aromatic bonds on non aromatic atom 9
[19:40:42] Aromatic bonds on non aromatic atom 8
[19:40:42] Aromatic bonds on non aromatic atom 8
[19:40:42] Aromatic bonds on non aromatic atom 7
[19:40:42] Aromatic bonds on non aromatic atom 10
[19:40:42] Aromatic bonds on non aromatic atom 26
[19:40:42] Aromatic bonds on non aromatic atom 9
[19:40:42] Aromatic bonds on non aromatic atom 9
[19:40:42] Aromatic bonds on non aromatic atom 10
[19:40:42] Aromatic bonds on non aromatic atom 10
[19:40:43] Aromatic bonds on non aromatic atom 8
[19:40:43] Aromatic bonds on non aromatic atom 9
[19:40:43] Aromatic bonds on non aromatic atom 9
[19:40:43] Aromatic bonds on non aromatic atom 19
[19:40:43] Aromatic bonds on non aromatic atom 18
[19:40:43] Aromatic bonds on non aromatic atom 17
[19:40:44] Aromatic bonds on non aromatic atom 16
[19:40:44] Aromatic bonds on non aromatic atom 8
[19:40:44] Aromatic bonds on non aromatic atom 26
[19:40:44] Aromatic bonds on non aromatic atom 8
[19:40:44] Aromatic bonds on non aromatic atom 11
[19:40:44] Aromatic bonds on non aromatic atom 26
[19:40:44] Aromatic bonds on non aromatic atom 25
[19:40:44] Aromatic bonds on non aromatic atom 7
[19:40:44] Aromatic bonds on non aromatic atom 10
[19:40:44] Aromatic bonds on non aromatic atom 25
[19:40:45] Aromatic bonds on non aromatic atom 7
[19:40:45] Aromatic bonds on non aromatic atom 10
[19:40:45] Aromatic bonds on non aromatic atom 6
[19:40:45] Aromatic bonds on non aromatic atom 9
[19:40:45] Aromatic bonds on non aromatic atom 6
[19:40:45] Aromatic bonds on non aromatic atom 9
[19:40:45] Aromatic bonds on non aromatic atom 6
[19:40:45] Aromatic bonds on non aromatic atom 9
[19:40:45] Aromatic bonds on non aromatic atom 17
[19:40:46] Aromatic bonds on non aromatic atom 8
[19:40:46] Aromatic bonds on non aromatic atom 6
[19:40:46] Aromatic bonds on non aromatic atom 6
[19:40:46] Aromatic bonds on non aromatic atom 10
[19:40:46] Aromatic bonds on non aromatic atom 10
[19:40:46] Aromatic bonds on non aromatic atom 11
[19:40:46] Aromatic bonds on non aromatic atom 11
[19:40:46] Aromatic bonds on non aromatic atom 9
[19:40:46] Aromatic bonds on non aromatic atom 10
[19:40:46] Aromatic bonds on non aromatic atom 10
[19:40:46] Aromatic bonds on non aromatic atom 20
[19:40:47] Aromatic bonds on non aromatic atom 19
[19:40:47] Aromatic bonds on non aromatic atom 10
[19:40:47] Aromatic bonds on non aromatic atom 10
[19:40:47] Aromatic bonds on non aromatic atom 11
[19:40:47] Aromatic bonds on non aromatic atom 11
[19:40:47] Aromatic bonds on non aromatic atom 10
[19:40:47] Aromatic bonds on non aromatic atom 10
[19:40:47] Aromatic bonds on non aromatic atom 11
[19:40:47] Aromatic bonds on non aromatic atom 11
[19:40:47] Aromatic bonds on non aromatic atom 9
[19:40:47] Aromatic bonds on non aromatic atom 9
[19:40:47] Aromatic bonds on non aromatic atom 10
[19:40:47] Aromatic bonds on non aromatic atom 10
[19:40:48] Aromatic bonds on non aromatic atom 8
[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:48] Aromatic bonds on non aromatic atom 8
[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:48] Aromatic bonds on non aromatic atom 8
