[17:52:08] Aromatic bonds on non aromatic atom 19
[17:52:08] Aromatic bonds on non aromatic atom 22
[17:52:08] Aromatic bonds on non aromatic atom 21
[17:52:08] Aromatic bonds on non aromatic atom 21
[17:52:08] Aromatic bonds on non aromatic atom 10
[17:52:08] Aromatic bonds on non aromatic atom 21
[17:52:08] Aromatic bonds on non aromatic atom 7
[17:52:08] Aromatic bonds on non aromatic atom 14
[17:52:08] Aromatic bonds on non aromatic atom 8
[17:52:08] Aromatic bonds on non aromatic atom 13
[17:52:08] Aromatic bonds on non aromatic atom 11
['C(C)[C@@H](N1[C@H]2[C@@H](C)[C@](C)(c3cc(NCC#N)ccc3C2)CC1)c1c(Cl)cc(F)cc1'],0.285,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
['[C@@H]12[C@@H](C)[C@@](C)(CCN1[C@@H](c1c(Cl)cc(F)cc1)CC)c1c(ccc(OCCO)c1)C2'],0.204,,
['C1N([C@H](CC)c2c(Cl)cc(F)cc2)[C@H]2[C@@H](C)[C@](C)(c3cc(OCC(N)=O)ccc3C2)C1'],0.188,,
['C(c1cc2c(cc1)C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@@H](c1ccc(F)cc1Cl)CC)(=O)N1[C@@H](C(OC)=O)CCC1'],0.220,,
['C1CC[C@@H](C(=O)OC)N1C(c1cc2c(cc1)C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@@H](c1ccc(F)cc1Cl)CC)=O'],0.220,,
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 30
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 29
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 1
[17:52:10] Aromatic bonds on non aromatic atom 28
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 27
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 26
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 25
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 24
[17:52:11] Aromatic bonds on non aromatic atom 12
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 1
[17:52:11] Aromatic bonds on non aromatic atom 23
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 1
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 1
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 1
[17:52:12] Aromatic bonds on non aromatic atom 12
[17:52:12] Aromatic bonds on non aromatic atom 1
[17:52:12] Aromatic bonds on non aromatic atom 10
[17:52:12] Aromatic bonds on non aromatic atom 15
[17:52:13] Aromatic bonds on non aromatic atom 9
[17:52:13] Aromatic bonds on non aromatic atom 8
[17:52:13] Aromatic bonds on non aromatic atom 1
[17:52:13] Aromatic bonds on non aromatic atom 29
[17:52:13] Aromatic bonds on non aromatic atom 1
[17:52:13] Aromatic bonds on non aromatic atom 28
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 27
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 26
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 25
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 1
[17:52:14] Aromatic bonds on non aromatic atom 24
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 23
[17:52:15] Aromatic bonds on non aromatic atom 12
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 22
[17:52:15] Aromatic bonds on non aromatic atom 12
[17:52:15] Aromatic bonds on non aromatic atom 12
[17:52:15] Aromatic bonds on non aromatic atom 12
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 17
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:15] Aromatic bonds on non aromatic atom 16
[17:52:15] Aromatic bonds on non aromatic atom 1
[17:52:16] Aromatic bonds on non aromatic atom 15
[17:52:16] Aromatic bonds on non aromatic atom 1
[17:52:16] Aromatic bonds on non aromatic atom 12
[17:52:16] Aromatic bonds on non aromatic atom 1
[17:52:16] Aromatic bonds on non aromatic atom 29
[17:52:16] Aromatic bonds on non aromatic atom 1
[17:52:16] Aromatic bonds on non aromatic atom 28
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 27
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 26
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 25
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 1
[17:52:17] Aromatic bonds on non aromatic atom 24
[17:52:18] Aromatic bonds on non aromatic atom 1
[17:52:18] Aromatic bonds on non aromatic atom 1
[17:52:18] Aromatic bonds on non aromatic atom 23
[17:52:18] Aromatic bonds on non aromatic atom 1
[17:52:18] Aromatic bonds on non aromatic atom 1
[17:52:18] Aromatic bonds on non aromatic atom 22
[17:52:18] Aromatic bonds on non aromatic atom 12
[17:52:18] Aromatic bonds on non aromatic atom 1
[17:52:18] Aromatic bonds on non aromatic atom 21
[17:52:18] Aromatic bonds on non aromatic atom 12
[17:52:18] Aromatic bonds on non aromatic atom 20
[17:52:18] Aromatic bonds on non aromatic atom 12
[17:52:18] Aromatic bonds on non aromatic atom 10
[17:52:18] Aromatic bonds on non aromatic atom 16
[17:52:19] Aromatic bonds on non aromatic atom 9
[17:52:19] Aromatic bonds on non aromatic atom 10
[17:52:19] Aromatic bonds on non aromatic atom 1
[17:52:19] Aromatic bonds on non aromatic atom 29
[17:52:19] Aromatic bonds on non aromatic atom 1
[17:52:19] Aromatic bonds on non aromatic atom 28
[17:52:20] Aromatic bonds on non aromatic atom 1
[17:52:20] Aromatic bonds on non aromatic atom 1
[17:52:20] Aromatic bonds on non aromatic atom 1
[17:52:20] Aromatic bonds on non aromatic atom 27
[17:52:20] Aromatic bonds on non aromatic atom 26
[17:52:20] Aromatic bonds on non aromatic atom 26
[17:52:20] Aromatic bonds on non aromatic atom 26
[17:52:20] Aromatic bonds on non aromatic atom 25
[17:52:20] Aromatic bonds on non aromatic atom 25
[17:52:20] Aromatic bonds on non aromatic atom 24
[17:52:20] Aromatic bonds on non aromatic atom 24
[17:52:20] Aromatic bonds on non aromatic atom 23
[17:52:20] Aromatic bonds on non aromatic atom 23
[17:52:21] Aromatic bonds on non aromatic atom 22
[17:52:21] Aromatic bonds on non aromatic atom 22
[17:52:21] Aromatic bonds on non aromatic atom 12
[17:52:21] Aromatic bonds on non aromatic atom 21
[17:52:21] Aromatic bonds on non aromatic atom 10
[17:52:21] Aromatic bonds on non aromatic atom 9
[17:52:22] Aromatic bonds on non aromatic atom 9
[17:52:22] Aromatic bonds on non aromatic atom 29
[17:52:22] Aromatic bonds on non aromatic atom 29
[17:52:22] Aromatic bonds on non aromatic atom 29
[17:52:22] Aromatic bonds on non aromatic atom 29
[17:52:22] Aromatic bonds on non aromatic atom 29
[17:52:22] Aromatic bonds on non aromatic atom 29
[17:52:22] Aromatic bonds on non aromatic atom 28
[17:52:22] Aromatic bonds on non aromatic atom 28
[17:52:22] Aromatic bonds on non aromatic atom 28
[17:52:22] Aromatic bonds on non aromatic atom 28
[17:52:22] Aromatic bonds on non aromatic atom 28
[17:52:22] Aromatic bonds on non aromatic atom 27
[17:52:22] Aromatic bonds on non aromatic atom 27
[17:52:22] Aromatic bonds on non aromatic atom 27
[17:52:22] Aromatic bonds on non aromatic atom 27
[17:52:24] Aromatic bonds on non aromatic atom 9
[17:52:24] Aromatic bonds on non aromatic atom 9
[17:52:24] Aromatic bonds on non aromatic atom 9
[17:52:24] Aromatic bonds on non aromatic atom 9
[17:52:24] Aromatic bonds on non aromatic atom 8
[17:52:24] Aromatic bonds on non aromatic atom 9
[17:52:25] Aromatic bonds on non aromatic atom 8
[17:52:25] Aromatic bonds on non aromatic atom 1
[17:52:25] Aromatic bonds on non aromatic atom 29
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 28
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 27
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 1
[17:52:26] Aromatic bonds on non aromatic atom 26
[17:52:26] Aromatic bonds on non aromatic atom 25
[17:52:26] Aromatic bonds on non aromatic atom 25
[17:52:26] Aromatic bonds on non aromatic atom 25
[17:52:26] Aromatic bonds on non aromatic atom 24
[17:52:26] Aromatic bonds on non aromatic atom 24
[17:52:27] Aromatic bonds on non aromatic atom 23
[17:52:27] Aromatic bonds on non aromatic atom 23
[17:52:27] Aromatic bonds on non aromatic atom 22
[17:52:27] Aromatic bonds on non aromatic atom 22
[17:52:27] Aromatic bonds on non aromatic atom 21
[17:52:27] Aromatic bonds on non aromatic atom 21
[17:52:28] Aromatic bonds on non aromatic atom 9
[17:52:28] Aromatic bonds on non aromatic atom 9
[17:52:28] Aromatic bonds on non aromatic atom 8
[17:52:28] Aromatic bonds on non aromatic atom 5
[17:52:28] Aromatic bonds on non aromatic atom 4
[17:52:29] Aromatic bonds on non aromatic atom 1
[17:52:29] Aromatic bonds on non aromatic atom 28
[17:52:29] Aromatic bonds on non aromatic atom 1
[17:52:29] Aromatic bonds on non aromatic atom 27
[17:52:29] Aromatic bonds on non aromatic atom 1
[17:52:29] Aromatic bonds on non aromatic atom 26
[17:52:29] Aromatic bonds on non aromatic atom 1
[17:52:29] Aromatic bonds on non aromatic atom 1
[17:52:29] Aromatic bonds on non aromatic atom 25
[17:52:30] Aromatic bonds on non aromatic atom 1
[17:52:30] Aromatic bonds on non aromatic atom 24
[17:52:30] Aromatic bonds on non aromatic atom 1
[17:52:30] Aromatic bonds on non aromatic atom 23
[17:52:30] Aromatic bonds on non aromatic atom 1
[17:52:30] Aromatic bonds on non aromatic atom 22
[17:52:30] Aromatic bonds on non aromatic atom 1
[17:52:30] Aromatic bonds on non aromatic atom 21
[17:52:30] Aromatic bonds on non aromatic atom 12
[17:52:30] Aromatic bonds on non aromatic atom 20
[17:52:31] Aromatic bonds on non aromatic atom 12
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 5
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 28
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 27
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 1
[17:52:31] Aromatic bonds on non aromatic atom 26
[17:52:32] Aromatic bonds on non aromatic atom 25
[17:52:32] Aromatic bonds on non aromatic atom 25
[17:52:32] Aromatic bonds on non aromatic atom 25
[17:52:32] Aromatic bonds on non aromatic atom 24
[17:52:32] Aromatic bonds on non aromatic atom 24
[17:52:32] Aromatic bonds on non aromatic atom 23
[17:52:32] Aromatic bonds on non aromatic atom 23
[17:52:32] Aromatic bonds on non aromatic atom 22
[17:52:32] Aromatic bonds on non aromatic atom 22
[17:52:32] Aromatic bonds on non aromatic atom 21
[17:52:32] Aromatic bonds on non aromatic atom 21
[17:52:33] Aromatic bonds on non aromatic atom 12
[17:52:33] Aromatic bonds on non aromatic atom 20
[17:52:33] Aromatic bonds on non aromatic atom 12
[17:52:33] Aromatic bonds on non aromatic atom 10
[17:52:33] Aromatic bonds on non aromatic atom 16
[17:52:33] Aromatic bonds on non aromatic atom 15
[17:52:34] Aromatic bonds on non aromatic atom 1
[17:52:34] Aromatic bonds on non aromatic atom 1
[17:52:34] Aromatic bonds on non aromatic atom 1
[17:52:34] Aromatic bonds on non aromatic atom 1
[17:52:34] Aromatic bonds on non aromatic atom 28
[17:52:34] Aromatic bonds on non aromatic atom 27
[17:52:34] Aromatic bonds on non aromatic atom 27
[17:52:34] Aromatic bonds on non aromatic atom 27
[17:52:34] Aromatic bonds on non aromatic atom 27
[17:52:36] Aromatic bonds on non aromatic atom 1
[17:52:36] Aromatic bonds on non aromatic atom 1
[17:52:36] Aromatic bonds on non aromatic atom 1
[17:52:36] Aromatic bonds on non aromatic atom 1
[17:52:36] Aromatic bonds on non aromatic atom 1
[17:52:36] Aromatic bonds on non aromatic atom 1
[17:52:36] Aromatic bonds on non aromatic atom 28
[17:52:36] Aromatic bonds on non aromatic atom 27
[17:52:36] Aromatic bonds on non aromatic atom 27
[17:52:36] Aromatic bonds on non aromatic atom 27
[17:52:36] Aromatic bonds on non aromatic atom 27
[17:52:36] Aromatic bonds on non aromatic atom 27
[17:52:37] Aromatic bonds on non aromatic atom 26
[17:52:37] Aromatic bonds on non aromatic atom 26
[17:52:37] Aromatic bonds on non aromatic atom 26
[17:52:37] Aromatic bonds on non aromatic atom 26
[17:52:39] Aromatic bonds on non aromatic atom 8
[17:52:39] Aromatic bonds on non aromatic atom 5
[17:52:39] Aromatic bonds on non aromatic atom 28
[17:52:39] Aromatic bonds on non aromatic atom 28
[17:52:39] Aromatic bonds on non aromatic atom 28
[17:52:39] Aromatic bonds on non aromatic atom 28
[17:52:39] Aromatic bonds on non aromatic atom 28
[17:52:39] Aromatic bonds on non aromatic atom 27
[17:52:39] Aromatic bonds on non aromatic atom 27
[17:52:39] Aromatic bonds on non aromatic atom 27
[17:52:39] Aromatic bonds on non aromatic atom 27
[17:52:39] Aromatic bonds on non aromatic atom 27
[17:52:39] Aromatic bonds on non aromatic atom 26
[17:52:39] Aromatic bonds on non aromatic atom 26
[17:52:39] Aromatic bonds on non aromatic atom 26
[17:52:39] Aromatic bonds on non aromatic atom 26
[17:52:40] Aromatic bonds on non aromatic atom 25
[17:52:40] Aromatic bonds on non aromatic atom 25
[17:52:40] Aromatic bonds on non aromatic atom 25
[17:52:41] Aromatic bonds on non aromatic atom 28
[17:52:41] Aromatic bonds on non aromatic atom 28
[17:52:41] Aromatic bonds on non aromatic atom 28
[17:52:41] Aromatic bonds on non aromatic atom 28
[17:52:41] Aromatic bonds on non aromatic atom 28
[17:52:42] Aromatic bonds on non aromatic atom 27
[17:52:42] Aromatic bonds on non aromatic atom 27
[17:52:42] Aromatic bonds on non aromatic atom 27
[17:52:42] Aromatic bonds on non aromatic atom 27
[17:52:42] Aromatic bonds on non aromatic atom 26
[17:52:42] Aromatic bonds on non aromatic atom 26
[17:52:42] Aromatic bonds on non aromatic atom 26
[17:52:42] Aromatic bonds on non aromatic atom 25
[17:52:42] Aromatic bonds on non aromatic atom 25
[17:52:42] Aromatic bonds on non aromatic atom 25
[17:52:42] Aromatic bonds on non aromatic atom 24
[17:52:42] Aromatic bonds on non aromatic atom 24
[17:52:42] Aromatic bonds on non aromatic atom 23
[17:52:43] Aromatic bonds on non aromatic atom 1
[17:52:43] Aromatic bonds on non aromatic atom 1
[17:52:44] Aromatic bonds on non aromatic atom 1
[17:52:44] Aromatic bonds on non aromatic atom 28
[17:52:44] Aromatic bonds on non aromatic atom 1
[17:52:44] Aromatic bonds on non aromatic atom 27
[17:52:44] Aromatic bonds on non aromatic atom 26
[17:52:44] Aromatic bonds on non aromatic atom 26
[17:52:44] Aromatic bonds on non aromatic atom 26
[17:52:44] Aromatic bonds on non aromatic atom 26
[17:52:44] Aromatic bonds on non aromatic atom 25
[17:52:44] Aromatic bonds on non aromatic atom 25
[17:52:44] Aromatic bonds on non aromatic atom 25
[17:52:44] Aromatic bonds on non aromatic atom 24
[17:52:44] Aromatic bonds on non aromatic atom 24
[17:52:45] Aromatic bonds on non aromatic atom 1
[17:52:45] Aromatic bonds on non aromatic atom 1
[17:52:45] Aromatic bonds on non aromatic atom 1
[17:52:46] Aromatic bonds on non aromatic atom 1
[17:52:46] Aromatic bonds on non aromatic atom 1
[17:52:46] Aromatic bonds on non aromatic atom 28
[17:52:46] Aromatic bonds on non aromatic atom 28
[17:52:46] Aromatic bonds on non aromatic atom 28
[17:52:46] Aromatic bonds on non aromatic atom 28
[17:52:46] Aromatic bonds on non aromatic atom 28
[17:52:46] Aromatic bonds on non aromatic atom 27
[17:52:46] Aromatic bonds on non aromatic atom 27
[17:52:46] Aromatic bonds on non aromatic atom 27
[17:52:46] Aromatic bonds on non aromatic atom 27
[17:52:46] Aromatic bonds on non aromatic atom 27
[17:52:46] Aromatic bonds on non aromatic atom 26
[17:52:46] Aromatic bonds on non aromatic atom 26
[17:52:46] Aromatic bonds on non aromatic atom 26
[17:52:46] Aromatic bonds on non aromatic atom 26
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 28
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 1
[17:52:48] Aromatic bonds on non aromatic atom 27
[17:52:49] Aromatic bonds on non aromatic atom 1
[17:52:49] Aromatic bonds on non aromatic atom 1
[17:52:49] Aromatic bonds on non aromatic atom 26
[17:52:49] Aromatic bonds on non aromatic atom 24
[17:52:49] Aromatic bonds on non aromatic atom 24
[17:52:50] Aromatic bonds on non aromatic atom 1
[17:52:50] Aromatic bonds on non aromatic atom 28
[17:52:50] Aromatic bonds on non aromatic atom 1
[17:52:50] Aromatic bonds on non aromatic atom 27
[17:52:50] Aromatic bonds on non aromatic atom 1
[17:52:50] Aromatic bonds on non aromatic atom 26
[17:52:50] Aromatic bonds on non aromatic atom 1
[17:52:51] Aromatic bonds on non aromatic atom 25
[17:52:51] Aromatic bonds on non aromatic atom 1
[17:52:51] Aromatic bonds on non aromatic atom 24
[17:52:51] Aromatic bonds on non aromatic atom 1
[17:52:51] Aromatic bonds on non aromatic atom 23
[17:52:51] Aromatic bonds on non aromatic atom 1
[17:52:51] Aromatic bonds on non aromatic atom 22
[17:52:51] Aromatic bonds on non aromatic atom 1
[17:52:51] Aromatic bonds on non aromatic atom 13
[17:52:51] Aromatic bonds on non aromatic atom 21
[17:52:52] Aromatic bonds on non aromatic atom 12
[17:52:52] Aromatic bonds on non aromatic atom 13
[17:52:52] Aromatic bonds on non aromatic atom 1
[17:52:52] Aromatic bonds on non aromatic atom 16
[17:52:52] Aromatic bonds on non aromatic atom 1
[17:52:52] Aromatic bonds on non aromatic atom 13
[17:52:52] Aromatic bonds on non aromatic atom 12
[17:52:52] Aromatic bonds on non aromatic atom 1
[17:52:52] Aromatic bonds on non aromatic atom 7
[17:52:53] Aromatic bonds on non aromatic atom 28
[17:52:53] Aromatic bonds on non aromatic atom 28
[17:52:53] Aromatic bonds on non aromatic atom 28
[17:52:53] Aromatic bonds on non aromatic atom 28
[17:52:53] Aromatic bonds on non aromatic atom 28
[17:52:53] Aromatic bonds on non aromatic atom 28
[17:52:53] Aromatic bonds on non aromatic atom 27
[17:52:53] Aromatic bonds on non aromatic atom 27
[17:52:53] Aromatic bonds on non aromatic atom 27
[17:52:53] Aromatic bonds on non aromatic atom 27
[17:52:53] Aromatic bonds on non aromatic atom 27
[17:52:53] Aromatic bonds on non aromatic atom 26
[17:52:53] Aromatic bonds on non aromatic atom 26
[17:52:53] Aromatic bonds on non aromatic atom 26
[17:52:53] Aromatic bonds on non aromatic atom 26
[17:52:53] Aromatic bonds on non aromatic atom 25
[17:52:53] Aromatic bonds on non aromatic atom 25
[17:52:53] Aromatic bonds on non aromatic atom 25
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 29
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 28
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 1
[17:52:54] Aromatic bonds on non aromatic atom 27
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 26
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 25
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 1
[17:52:55] Aromatic bonds on non aromatic atom 24
[17:52:55] Aromatic bonds on non aromatic atom 23
[17:52:55] Aromatic bonds on non aromatic atom 23
[17:52:56] Aromatic bonds on non aromatic atom 1
[17:52:56] Aromatic bonds on non aromatic atom 1
[17:52:57] Aromatic bonds on non aromatic atom 1
[17:52:57] Aromatic bonds on non aromatic atom 28
[17:52:57] Aromatic bonds on non aromatic atom 1
[17:52:57] Aromatic bonds on non aromatic atom 27
[17:52:57] Aromatic bonds on non aromatic atom 1
[17:52:57] Aromatic bonds on non aromatic atom 25
[17:52:57] Aromatic bonds on non aromatic atom 1
[17:52:57] Aromatic bonds on non aromatic atom 24
[17:52:58] Aromatic bonds on non aromatic atom 1
[17:52:58] Aromatic bonds on non aromatic atom 23
[17:52:58] Aromatic bonds on non aromatic atom 1
[17:52:58] Aromatic bonds on non aromatic atom 13
[17:52:58] Aromatic bonds on non aromatic atom 22
[17:52:58] Aromatic bonds on non aromatic atom 12
[17:52:58] Aromatic bonds on non aromatic atom 13
[17:52:58] Aromatic bonds on non aromatic atom 13
[17:52:58] Aromatic bonds on non aromatic atom 1
[17:52:58] Aromatic bonds on non aromatic atom 17
[17:52:58] Aromatic bonds on non aromatic atom 1
[17:52:58] Aromatic bonds on non aromatic atom 14
[17:52:59] Aromatic bonds on non aromatic atom 1
[17:52:59] Aromatic bonds on non aromatic atom 9
[17:52:59] Aromatic bonds on non aromatic atom 1
[17:52:59] Aromatic bonds on non aromatic atom 1
[17:52:59] Aromatic bonds on non aromatic atom 8
[17:52:59] Aromatic bonds on non aromatic atom 1
[17:52:59] Aromatic bonds on non aromatic atom 7
[17:52:59] Aromatic bonds on non aromatic atom 28
[17:52:59] Aromatic bonds on non aromatic atom 28
[17:52:59] Aromatic bonds on non aromatic atom 28
[17:52:59] Aromatic bonds on non aromatic atom 28
[17:52:59] Aromatic bonds on non aromatic atom 28
[17:52:59] Aromatic bonds on non aromatic atom 28
[17:52:59] Aromatic bonds on non aromatic atom 27
[17:52:59] Aromatic bonds on non aromatic atom 27
[17:52:59] Aromatic bonds on non aromatic atom 27
[17:52:59] Aromatic bonds on non aromatic atom 27
[17:52:59] Aromatic bonds on non aromatic atom 27
[17:53:00] Aromatic bonds on non aromatic atom 26
[17:53:00] Aromatic bonds on non aromatic atom 26
[17:53:00] Aromatic bonds on non aromatic atom 26
[17:53:00] Aromatic bonds on non aromatic atom 26
[17:53:00] Aromatic bonds on non aromatic atom 25
[17:53:00] Aromatic bonds on non aromatic atom 25
[17:53:00] Aromatic bonds on non aromatic atom 25
[17:53:00] Aromatic bonds on non aromatic atom 1
['c1c(Cl)c([C@H](N2CC[C@@]3(C)c4c(ccc(OCC(=O)NO)c4)C[C@@H]2[C@H]3C)CC)ccc1F'],0.677,ON[CH2:1]COc1cc[cH:1][cH:1]c1,0.548
[17:53:01] Aromatic bonds on non aromatic atom 32
[17:53:01] Aromatic bonds on non aromatic atom 35
[17:53:01] Aromatic bonds on non aromatic atom 31
[17:53:01] Aromatic bonds on non aromatic atom 34
[17:53:01] Aromatic bonds on non aromatic atom 14
[17:53:01] Aromatic bonds on non aromatic atom 30
[17:53:01] Aromatic bonds on non aromatic atom 33
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 14
[17:53:02] Aromatic bonds on non aromatic atom 14
