[12:07:43] Aromatic bonds on non aromatic atom 18
[12:07:43] Aromatic bonds on non aromatic atom 21
[12:07:43] Aromatic bonds on non aromatic atom 19
[12:07:44] Aromatic bonds on non aromatic atom 4
[12:07:44] Aromatic bonds on non aromatic atom 20
[12:07:44] Aromatic bonds on non aromatic atom 21
[12:07:44] Aromatic bonds on non aromatic atom 4
[12:07:44] Aromatic bonds on non aromatic atom 4
[12:07:44] Aromatic bonds on non aromatic atom 16
[12:07:44] Aromatic bonds on non aromatic atom 4
[12:07:45] Aromatic bonds on non aromatic atom 15
[12:07:45] Aromatic bonds on non aromatic atom 16
[12:07:50] Aromatic bonds on non aromatic atom 26
[12:07:50] Aromatic bonds on non aromatic atom 29
[12:07:51] Aromatic bonds on non aromatic atom 21
[12:07:51] Aromatic bonds on non aromatic atom 24
[12:07:52] Aromatic bonds on non aromatic atom 20
[12:07:52] Aromatic bonds on non aromatic atom 23
[12:07:53] Aromatic bonds on non aromatic atom 19
[12:07:53] Aromatic bonds on non aromatic atom 22
[12:07:54] Aromatic bonds on non aromatic atom 4
[12:07:54] Aromatic bonds on non aromatic atom 18
[12:07:54] Aromatic bonds on non aromatic atom 21
[12:07:55] Aromatic bonds on non aromatic atom 4
[12:07:55] Aromatic bonds on non aromatic atom 18
[12:07:55] Aromatic bonds on non aromatic atom 21
[12:07:56] Aromatic bonds on non aromatic atom 4
[12:07:56] Aromatic bonds on non aromatic atom 20
[12:07:57] Aromatic bonds on non aromatic atom 4
[12:07:57] Aromatic bonds on non aromatic atom 13
[12:07:58] Aromatic bonds on non aromatic atom 15
[12:07:58] Aromatic bonds on non aromatic atom 10
[12:07:59] Aromatic bonds on non aromatic atom 12
[12:07:59] Aromatic bonds on non aromatic atom 5
[12:08:00] Aromatic bonds on non aromatic atom 7
[12:08:00] Aromatic bonds on non aromatic atom 4
[12:08:01] Aromatic bonds on non aromatic atom 21
[12:08:01] Aromatic bonds on non aromatic atom 24
[12:08:02] Aromatic bonds on non aromatic atom 21
[12:08:02] Aromatic bonds on non aromatic atom 24
[12:08:03] Aromatic bonds on non aromatic atom 20
[12:08:03] Aromatic bonds on non aromatic atom 23
[12:08:04] Aromatic bonds on non aromatic atom 4
[12:08:04] Aromatic bonds on non aromatic atom 19
[12:08:04] Aromatic bonds on non aromatic atom 22
[12:08:05] Aromatic bonds on non aromatic atom 4
[12:08:05] Aromatic bonds on non aromatic atom 21
[12:08:05] Aromatic bonds on non aromatic atom 21
[12:08:05] Aromatic bonds on non aromatic atom 22
[12:08:06] Aromatic bonds on non aromatic atom 4
[12:08:06] Aromatic bonds on non aromatic atom 21
[12:08:06] Aromatic bonds on non aromatic atom 21
[12:08:07] Aromatic bonds on non aromatic atom 4
[12:08:07] Aromatic bonds on non aromatic atom 20
[12:08:08] Aromatic bonds on non aromatic atom 4
[12:08:09] Aromatic bonds on non aromatic atom 4
[12:08:10] Aromatic bonds on non aromatic atom 4
[12:08:11] Aromatic bonds on non aromatic atom 4
[12:08:11] Aromatic bonds on non aromatic atom 1
[12:08:12] Aromatic bonds on non aromatic atom 26
[12:08:12] Aromatic bonds on non aromatic atom 29
[12:08:13] Aromatic bonds on non aromatic atom 28
[12:08:13] Aromatic bonds on non aromatic atom 28
[12:08:13] Aromatic bonds on non aromatic atom 29
[12:08:13] Aromatic bonds on non aromatic atom 24
[12:08:14] Aromatic bonds on non aromatic atom 23
[12:08:14] Aromatic bonds on non aromatic atom 23
[12:08:14] Aromatic bonds on non aromatic atom 23
[12:08:14] Aromatic bonds on non aromatic atom 24
[12:08:15] Aromatic bonds on non aromatic atom 22
[12:08:15] Aromatic bonds on non aromatic atom 22
[12:08:15] Aromatic bonds on non aromatic atom 22
[12:08:15] Aromatic bonds on non aromatic atom 23
[12:08:16] Aromatic bonds on non aromatic atom 4
[12:08:16] Aromatic bonds on non aromatic atom 21
[12:08:16] Aromatic bonds on non aromatic atom 21
[12:08:16] Aromatic bonds on non aromatic atom 22
[12:08:17] Aromatic bonds on non aromatic atom 4
[12:08:17] Aromatic bonds on non aromatic atom 21
[12:08:17] Aromatic bonds on non aromatic atom 21
[12:08:18] Aromatic bonds on non aromatic atom 4
[12:08:18] Aromatic bonds on non aromatic atom 20
[12:08:19] Aromatic bonds on non aromatic atom 4
[12:08:20] Aromatic bonds on non aromatic atom 4
[12:08:21] Aromatic bonds on non aromatic atom 4
[12:08:22] Aromatic bonds on non aromatic atom 21
[12:08:22] Aromatic bonds on non aromatic atom 24
[12:08:23] Aromatic bonds on non aromatic atom 4
[12:08:23] Aromatic bonds on non aromatic atom 20
[12:08:23] Aromatic bonds on non aromatic atom 23
[12:08:24] Aromatic bonds on non aromatic atom 4
[12:08:24] Aromatic bonds on non aromatic atom 19
[12:08:24] Aromatic bonds on non aromatic atom 22
[12:08:25] Aromatic bonds on non aromatic atom 4
[12:08:25] Aromatic bonds on non aromatic atom 4
[12:08:25] Aromatic bonds on non aromatic atom 4
[12:08:25] Aromatic bonds on non aromatic atom 4
[12:08:26] Aromatic bonds on non aromatic atom 4
[12:08:26] Aromatic bonds on non aromatic atom 4
[12:08:26] Aromatic bonds on non aromatic atom 4
[12:08:26] Aromatic bonds on non aromatic atom 17
[12:08:27] Aromatic bonds on non aromatic atom 4
[12:08:27] Aromatic bonds on non aromatic atom 4
[12:08:27] Aromatic bonds on non aromatic atom 4
[12:08:27] Aromatic bonds on non aromatic atom 17
[12:08:28] Aromatic bonds on non aromatic atom 16
[12:08:28] Aromatic bonds on non aromatic atom 16
[12:08:28] Aromatic bonds on non aromatic atom 17
[12:08:29] Aromatic bonds on non aromatic atom 15
[12:08:29] Aromatic bonds on non aromatic atom 16
[12:08:29] Aromatic bonds on non aromatic atom 13
[12:08:30] Aromatic bonds on non aromatic atom 12
[12:08:30] Aromatic bonds on non aromatic atom 13
[12:08:30] Aromatic bonds on non aromatic atom 8
[12:08:31] Aromatic bonds on non aromatic atom 7
[12:08:31] Aromatic bonds on non aromatic atom 7
[12:08:31] Aromatic bonds on non aromatic atom 8
[12:08:32] Aromatic bonds on non aromatic atom 7
[12:08:32] Aromatic bonds on non aromatic atom 6
[12:08:33] Aromatic bonds on non aromatic atom 29
[12:08:33] Aromatic bonds on non aromatic atom 29
[12:08:33] Aromatic bonds on non aromatic atom 29
[12:08:33] Aromatic bonds on non aromatic atom 30
[12:08:33] Aromatic bonds on non aromatic atom 25
[12:08:34] Aromatic bonds on non aromatic atom 28
[12:08:34] Aromatic bonds on non aromatic atom 28
[12:08:34] Aromatic bonds on non aromatic atom 29
[12:08:34] Aromatic bonds on non aromatic atom 24
[12:08:35] Aromatic bonds on non aromatic atom 23
[12:08:35] Aromatic bonds on non aromatic atom 23
[12:08:35] Aromatic bonds on non aromatic atom 23
[12:08:35] Aromatic bonds on non aromatic atom 24
[12:08:36] Aromatic bonds on non aromatic atom 22
[12:08:36] Aromatic bonds on non aromatic atom 22
[12:08:36] Aromatic bonds on non aromatic atom 22
[12:08:36] Aromatic bonds on non aromatic atom 23
[12:08:37] Aromatic bonds on non aromatic atom 22
[12:08:37] Aromatic bonds on non aromatic atom 22
[12:08:37] Aromatic bonds on non aromatic atom 22
[12:08:38] Aromatic bonds on non aromatic atom 21
[12:08:38] Aromatic bonds on non aromatic atom 21
[12:08:39] Aromatic bonds on non aromatic atom 28
[12:08:39] Aromatic bonds on non aromatic atom 28
[12:08:39] Aromatic bonds on non aromatic atom 29
[12:08:39] Aromatic bonds on non aromatic atom 24
[12:08:40] Aromatic bonds on non aromatic atom 23
[12:08:40] Aromatic bonds on non aromatic atom 23
[12:08:40] Aromatic bonds on non aromatic atom 23
[12:08:40] Aromatic bonds on non aromatic atom 24
[12:08:41] Aromatic bonds on non aromatic atom 22
[12:08:41] Aromatic bonds on non aromatic atom 22
[12:08:41] Aromatic bonds on non aromatic atom 22
[12:08:41] Aromatic bonds on non aromatic atom 23
[12:08:42] Aromatic bonds on non aromatic atom 4
[12:08:42] Aromatic bonds on non aromatic atom 21
[12:08:42] Aromatic bonds on non aromatic atom 21
[12:08:42] Aromatic bonds on non aromatic atom 22
[12:08:43] Aromatic bonds on non aromatic atom 4
[12:08:43] Aromatic bonds on non aromatic atom 20
[12:08:43] Aromatic bonds on non aromatic atom 21
[12:08:44] Aromatic bonds on non aromatic atom 4
[12:08:44] Aromatic bonds on non aromatic atom 20
[12:08:45] Aromatic bonds on non aromatic atom 4
[12:08:45] Aromatic bonds on non aromatic atom 15
[12:08:45] Aromatic bonds on non aromatic atom 4
[12:08:46] Aromatic bonds on non aromatic atom 4
[12:08:46] Aromatic bonds on non aromatic atom 4
[12:08:47] Aromatic bonds on non aromatic atom 4
[12:08:49] Aromatic bonds on non aromatic atom 29
[12:08:49] Aromatic bonds on non aromatic atom 29
[12:08:49] Aromatic bonds on non aromatic atom 29
[12:08:49] Aromatic bonds on non aromatic atom 30
[12:08:49] Aromatic bonds on non aromatic atom 25
[12:08:50] Aromatic bonds on non aromatic atom 24
[12:08:50] Aromatic bonds on non aromatic atom 24
[12:08:50] Aromatic bonds on non aromatic atom 24
[12:08:50] Aromatic bonds on non aromatic atom 24
[12:08:50] Aromatic bonds on non aromatic atom 25
[12:08:51] Aromatic bonds on non aromatic atom 23
[12:08:51] Aromatic bonds on non aromatic atom 23
[12:08:51] Aromatic bonds on non aromatic atom 23
[12:08:51] Aromatic bonds on non aromatic atom 23
[12:08:51] Aromatic bonds on non aromatic atom 24
[12:08:52] Aromatic bonds on non aromatic atom 4
[12:08:52] Aromatic bonds on non aromatic atom 22
[12:08:52] Aromatic bonds on non aromatic atom 22
[12:08:52] Aromatic bonds on non aromatic atom 22
[12:08:52] Aromatic bonds on non aromatic atom 23
[12:08:53] Aromatic bonds on non aromatic atom 4
[12:08:53] Aromatic bonds on non aromatic atom 22
[12:08:53] Aromatic bonds on non aromatic atom 22
[12:08:53] Aromatic bonds on non aromatic atom 22
[12:08:54] Aromatic bonds on non aromatic atom 4
[12:08:54] Aromatic bonds on non aromatic atom 21
[12:08:54] Aromatic bonds on non aromatic atom 21
[12:08:55] Aromatic bonds on non aromatic atom 4
[12:08:56] Aromatic bonds on non aromatic atom 4
[12:08:57] Aromatic bonds on non aromatic atom 4
[12:08:58] Aromatic bonds on non aromatic atom 4
[12:09:00] Aromatic bonds on non aromatic atom 21
[12:09:00] Aromatic bonds on non aromatic atom 24
[12:09:01] Aromatic bonds on non aromatic atom 20
[12:09:01] Aromatic bonds on non aromatic atom 23
[12:09:02] Aromatic bonds on non aromatic atom 20
[12:09:02] Aromatic bonds on non aromatic atom 23
[12:09:03] Aromatic bonds on non aromatic atom 4
[12:09:03] Aromatic bonds on non aromatic atom 19
[12:09:03] Aromatic bonds on non aromatic atom 22
[12:09:04] Aromatic bonds on non aromatic atom 4
[12:09:04] Aromatic bonds on non aromatic atom 19
[12:09:04] Aromatic bonds on non aromatic atom 22
[12:09:05] Aromatic bonds on non aromatic atom 4
[12:09:05] Aromatic bonds on non aromatic atom 18
[12:09:05] Aromatic bonds on non aromatic atom 21
[12:09:06] Aromatic bonds on non aromatic atom 25
[12:09:06] Aromatic bonds on non aromatic atom 28
[12:09:06] Aromatic bonds on non aromatic atom 26
[12:09:06] Aromatic bonds on non aromatic atom 21
[12:09:07] Aromatic bonds on non aromatic atom 25
[12:09:07] Aromatic bonds on non aromatic atom 28
[12:09:07] Aromatic bonds on non aromatic atom 26
[12:09:07] Aromatic bonds on non aromatic atom 21
[12:09:08] Aromatic bonds on non aromatic atom 20
[12:09:08] Aromatic bonds on non aromatic atom 20
[12:09:08] Aromatic bonds on non aromatic atom 23
[12:09:08] Aromatic bonds on non aromatic atom 21
[12:09:09] Aromatic bonds on non aromatic atom 19
[12:09:09] Aromatic bonds on non aromatic atom 19
[12:09:09] Aromatic bonds on non aromatic atom 22
[12:09:09] Aromatic bonds on non aromatic atom 20
[12:09:10] Aromatic bonds on non aromatic atom 4
[12:09:10] Aromatic bonds on non aromatic atom 18
[12:09:10] Aromatic bonds on non aromatic atom 21
[12:09:10] Aromatic bonds on non aromatic atom 19
[12:09:11] Aromatic bonds on non aromatic atom 4
[12:09:11] Aromatic bonds on non aromatic atom 20
[12:09:11] Aromatic bonds on non aromatic atom 21
[12:09:12] Aromatic bonds on non aromatic atom 4
[12:09:13] Aromatic bonds on non aromatic atom 4
[12:09:14] Aromatic bonds on non aromatic atom 21
[12:09:14] Aromatic bonds on non aromatic atom 24
[12:09:15] Aromatic bonds on non aromatic atom 20
[12:09:15] Aromatic bonds on non aromatic atom 23
[12:09:16] Aromatic bonds on non aromatic atom 19
[12:09:16] Aromatic bonds on non aromatic atom 22
[12:09:17] Aromatic bonds on non aromatic atom 4
[12:09:17] Aromatic bonds on non aromatic atom 18
[12:09:17] Aromatic bonds on non aromatic atom 21
[12:09:18] Aromatic bonds on non aromatic atom 4
[12:09:18] Aromatic bonds on non aromatic atom 20
[12:09:18] Aromatic bonds on non aromatic atom 18
[12:09:19] Aromatic bonds on non aromatic atom 4
[12:09:19] Aromatic bonds on non aromatic atom 20
[12:09:20] Aromatic bonds on non aromatic atom 4
[12:09:21] Aromatic bonds on non aromatic atom 28
[12:09:21] Aromatic bonds on non aromatic atom 28
[12:09:21] Aromatic bonds on non aromatic atom 29
[12:09:21] Aromatic bonds on non aromatic atom 24
[12:09:22] Aromatic bonds on non aromatic atom 28
[12:09:22] Aromatic bonds on non aromatic atom 28
[12:09:22] Aromatic bonds on non aromatic atom 24
[12:09:23] Aromatic bonds on non aromatic atom 27
[12:09:23] Aromatic bonds on non aromatic atom 23
[12:09:24] Aromatic bonds on non aromatic atom 22
[12:09:24] Aromatic bonds on non aromatic atom 22
[12:09:25] Aromatic bonds on non aromatic atom 25
[12:09:25] Aromatic bonds on non aromatic atom 28
[12:09:25] Aromatic bonds on non aromatic atom 26
[12:09:25] Aromatic bonds on non aromatic atom 21
[12:09:26] Aromatic bonds on non aromatic atom 20
[12:09:26] Aromatic bonds on non aromatic atom 20
[12:09:26] Aromatic bonds on non aromatic atom 23
[12:09:26] Aromatic bonds on non aromatic atom 21
[12:09:27] Aromatic bonds on non aromatic atom 19
[12:09:27] Aromatic bonds on non aromatic atom 19
[12:09:27] Aromatic bonds on non aromatic atom 22
[12:09:27] Aromatic bonds on non aromatic atom 20
[12:09:28] Aromatic bonds on non aromatic atom 4
[12:09:28] Aromatic bonds on non aromatic atom 18
[12:09:28] Aromatic bonds on non aromatic atom 21
[12:09:28] Aromatic bonds on non aromatic atom 19
[12:09:29] Aromatic bonds on non aromatic atom 4
[12:09:29] Aromatic bonds on non aromatic atom 20
[12:09:29] Aromatic bonds on non aromatic atom 21
[12:09:30] Aromatic bonds on non aromatic atom 4
[12:09:31] Aromatic bonds on non aromatic atom 4
[12:09:32] Aromatic bonds on non aromatic atom 4
[12:09:33] Aromatic bonds on non aromatic atom 28
[12:09:33] Aromatic bonds on non aromatic atom 28
[12:09:33] Aromatic bonds on non aromatic atom 29
[12:09:33] Aromatic bonds on non aromatic atom 24
[12:09:34] Aromatic bonds on non aromatic atom 23
[12:09:34] Aromatic bonds on non aromatic atom 23
[12:09:34] Aromatic bonds on non aromatic atom 23
[12:09:34] Aromatic bonds on non aromatic atom 24
[12:09:35] Aromatic bonds on non aromatic atom 22
[12:09:35] Aromatic bonds on non aromatic atom 22
[12:09:35] Aromatic bonds on non aromatic atom 22
[12:09:35] Aromatic bonds on non aromatic atom 23
[12:09:36] Aromatic bonds on non aromatic atom 4
[12:09:36] Aromatic bonds on non aromatic atom 21
[12:09:36] Aromatic bonds on non aromatic atom 21
[12:09:36] Aromatic bonds on non aromatic atom 22
[12:09:37] Aromatic bonds on non aromatic atom 4
[12:09:37] Aromatic bonds on non aromatic atom 20
[12:09:37] Aromatic bonds on non aromatic atom 21
[12:09:38] Aromatic bonds on non aromatic atom 4
[12:09:39] Aromatic bonds on non aromatic atom 4
[12:09:40] Aromatic bonds on non aromatic atom 27
[12:09:40] Aromatic bonds on non aromatic atom 30
[12:09:41] Aromatic bonds on non aromatic atom 26
[12:09:41] Aromatic bonds on non aromatic atom 29
[12:09:42] Aromatic bonds on non aromatic atom 25
[12:09:42] Aromatic bonds on non aromatic atom 28
[12:09:43] Aromatic bonds on non aromatic atom 20
[12:09:43] Aromatic bonds on non aromatic atom 23
[12:09:44] Aromatic bonds on non aromatic atom 19
[12:09:44] Aromatic bonds on non aromatic atom 22
[12:09:45] Aromatic bonds on non aromatic atom 18
[12:09:45] Aromatic bonds on non aromatic atom 21
[12:09:46] Aromatic bonds on non aromatic atom 4
['c12c(ccc(NCc3cncnc3)c1)C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@@H](c1ccc(F)cc1Cl)CC'],0.267,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.721
[12:09:48] Aromatic bonds on non aromatic atom 0
[12:09:48] Aromatic bonds on non aromatic atom 3
[12:09:49] Aromatic bonds on non aromatic atom 2
[12:09:49] Aromatic bonds on non aromatic atom 0
[12:09:49] Aromatic bonds on non aromatic atom 0
[12:09:49] Aromatic bonds on non aromatic atom 0
[12:09:49] Aromatic bonds on non aromatic atom 0
[12:09:50] Aromatic bonds on non aromatic atom 2
[12:09:50] Aromatic bonds on non aromatic atom 2
[12:09:50] Aromatic bonds on non aromatic atom 2
[12:09:50] Aromatic bonds on non aromatic atom 2
[12:09:51] Aromatic bonds on non aromatic atom 16
[12:09:51] Aromatic bonds on non aromatic atom 2
[12:09:51] Aromatic bonds on non aromatic atom 2
[12:09:51] Aromatic bonds on non aromatic atom 2
[12:09:52] Aromatic bonds on non aromatic atom 16
[12:09:52] Aromatic bonds on non aromatic atom 16
[12:09:52] Aromatic bonds on non aromatic atom 16
[12:09:52] Aromatic bonds on non aromatic atom 13
[12:09:52] Aromatic bonds on non aromatic atom 2
[12:09:53] Aromatic bonds on non aromatic atom 16
[12:09:53] Aromatic bonds on non aromatic atom 16
[12:09:53] Aromatic bonds on non aromatic atom 13
[12:09:53] Aromatic bonds on non aromatic atom 2
[12:09:54] Aromatic bonds on non aromatic atom 16
[12:09:54] Aromatic bonds on non aromatic atom 13
[12:09:54] Aromatic bonds on non aromatic atom 2
[12:09:55] Aromatic bonds on non aromatic atom 16
[12:09:55] Aromatic bonds on non aromatic atom 13
[12:09:55] Aromatic bonds on non aromatic atom 2
[12:09:56] Aromatic bonds on non aromatic atom 13
[12:09:56] Aromatic bonds on non aromatic atom 2
[12:09:57] Aromatic bonds on non aromatic atom 12
[12:09:58] Aromatic bonds on non aromatic atom 11
[12:09:59] Aromatic bonds on non aromatic atom 10
[12:10:02] Aromatic bonds on non aromatic atom 6
[12:10:03] Aromatic bonds on non aromatic atom 5
[12:10:03] Aromatic bonds on non aromatic atom 6
[12:10:04] Aromatic bonds on non aromatic atom 5
[12:10:05] Aromatic bonds on non aromatic atom 0
[12:10:05] Aromatic bonds on non aromatic atom 3
[12:10:06] Aromatic bonds on non aromatic atom 2
[12:10:06] Aromatic bonds on non aromatic atom 0
[12:10:06] Aromatic bonds on non aromatic atom 0
[12:10:06] Aromatic bonds on non aromatic atom 0
[12:10:07] Aromatic bonds on non aromatic atom 2
[12:10:07] Aromatic bonds on non aromatic atom 2
[12:10:07] Aromatic bonds on non aromatic atom 2
[12:10:08] Aromatic bonds on non aromatic atom 16
[12:10:08] Aromatic bonds on non aromatic atom 2
[12:10:08] Aromatic bonds on non aromatic atom 2
[12:10:09] Aromatic bonds on non aromatic atom 16
[12:10:09] Aromatic bonds on non aromatic atom 2
[12:10:09] Aromatic bonds on non aromatic atom 2
[12:10:10] Aromatic bonds on non aromatic atom 16
[12:10:10] Aromatic bonds on non aromatic atom 16
[12:10:10] Aromatic bonds on non aromatic atom 13
[12:10:10] Aromatic bonds on non aromatic atom 2
[12:10:11] Aromatic bonds on non aromatic atom 12
[12:10:11] Aromatic bonds on non aromatic atom 13
[12:10:11] Aromatic bonds on non aromatic atom 13
[12:10:12] Aromatic bonds on non aromatic atom 12
[12:10:12] Aromatic bonds on non aromatic atom 12
[12:10:13] Aromatic bonds on non aromatic atom 11
[12:10:13] Aromatic bonds on non aromatic atom 12
[12:10:14] Aromatic bonds on non aromatic atom 11
[12:10:17] Aromatic bonds on non aromatic atom 6
[12:10:18] Aromatic bonds on non aromatic atom 0
[12:10:18] Aromatic bonds on non aromatic atom 3
[12:10:19] Aromatic bonds on non aromatic atom 2
[12:10:19] Aromatic bonds on non aromatic atom 0
[12:10:19] Aromatic bonds on non aromatic atom 0
[12:10:19] Aromatic bonds on non aromatic atom 0
[12:10:19] Aromatic bonds on non aromatic atom 0
[12:10:20] Aromatic bonds on non aromatic atom 2
[12:10:20] Aromatic bonds on non aromatic atom 2
[12:10:20] Aromatic bonds on non aromatic atom 2
[12:10:20] Aromatic bonds on non aromatic atom 2
[12:10:21] Aromatic bonds on non aromatic atom 16
[12:10:21] Aromatic bonds on non aromatic atom 2
[12:10:21] Aromatic bonds on non aromatic atom 2
[12:10:21] Aromatic bonds on non aromatic atom 2
[12:10:22] Aromatic bonds on non aromatic atom 16
[12:10:22] Aromatic bonds on non aromatic atom 2
[12:10:22] Aromatic bonds on non aromatic atom 2
[12:10:23] Aromatic bonds on non aromatic atom 16
[12:10:23] Aromatic bonds on non aromatic atom 16
[12:10:23] Aromatic bonds on non aromatic atom 13
[12:10:23] Aromatic bonds on non aromatic atom 2
[12:10:24] Aromatic bonds on non aromatic atom 2
[12:10:24] Aromatic bonds on non aromatic atom 2
[12:10:24] Aromatic bonds on non aromatic atom 2
[12:10:25] Aromatic bonds on non aromatic atom 2
[12:10:25] Aromatic bonds on non aromatic atom 2
[12:10:25] Aromatic bonds on non aromatic atom 2
[12:10:26] Aromatic bonds on non aromatic atom 11
[12:10:26] Aromatic bonds on non aromatic atom 2
[12:10:26] Aromatic bonds on non aromatic atom 2
[12:10:27] Aromatic bonds on non aromatic atom 11
[12:10:27] Aromatic bonds on non aromatic atom 11
[12:10:27] Aromatic bonds on non aromatic atom 8
[12:10:27] Aromatic bonds on non aromatic atom 2
[12:10:28] Aromatic bonds on non aromatic atom 11
[12:10:28] Aromatic bonds on non aromatic atom 8
[12:10:28] Aromatic bonds on non aromatic atom 2
[12:10:29] Aromatic bonds on non aromatic atom 8
[12:10:29] Aromatic bonds on non aromatic atom 2
[12:10:30] Aromatic bonds on non aromatic atom 7
[12:10:31] Aromatic bonds on non aromatic atom 6
[12:10:32] Aromatic bonds on non aromatic atom 5
[12:10:34] Aromatic bonds on non aromatic atom 0
[12:10:34] Aromatic bonds on non aromatic atom 3
[12:10:35] Aromatic bonds on non aromatic atom 2
[12:10:35] Aromatic bonds on non aromatic atom 0
[12:10:35] Aromatic bonds on non aromatic atom 0
[12:10:35] Aromatic bonds on non aromatic atom 0
[12:10:36] Aromatic bonds on non aromatic atom 2
[12:10:36] Aromatic bonds on non aromatic atom 2
[12:10:36] Aromatic bonds on non aromatic atom 2
[12:10:37] Aromatic bonds on non aromatic atom 16
[12:10:37] Aromatic bonds on non aromatic atom 2
[12:10:37] Aromatic bonds on non aromatic atom 2
[12:10:38] Aromatic bonds on non aromatic atom 13
[12:10:39] Aromatic bonds on non aromatic atom 12
[12:10:40] Aromatic bonds on non aromatic atom 12
[12:10:40] Aromatic bonds on non aromatic atom 12
[12:10:41] Aromatic bonds on non aromatic atom 12
[12:10:44] Aromatic bonds on non aromatic atom 7
[12:10:45] Aromatic bonds on non aromatic atom 7
[12:10:48] Aromatic bonds on non aromatic atom 2
[12:10:48] Aromatic bonds on non aromatic atom 3
[12:10:48] Aromatic bonds on non aromatic atom 3
[12:10:48] Aromatic bonds on non aromatic atom 3
[12:10:48] Aromatic bonds on non aromatic atom 3
[12:10:49] Aromatic bonds on non aromatic atom 2
[12:10:49] Aromatic bonds on non aromatic atom 3
[12:10:49] Aromatic bonds on non aromatic atom 3
[12:10:49] Aromatic bonds on non aromatic atom 3
[12:10:49] Aromatic bonds on non aromatic atom 3
[12:10:50] Aromatic bonds on non aromatic atom 2
[12:10:50] Aromatic bonds on non aromatic atom 3
[12:10:50] Aromatic bonds on non aromatic atom 3
[12:10:50] Aromatic bonds on non aromatic atom 3
[12:10:51] Aromatic bonds on non aromatic atom 2
[12:10:51] Aromatic bonds on non aromatic atom 2
[12:10:51] Aromatic bonds on non aromatic atom 2
[12:10:54] Aromatic bonds on non aromatic atom 12
[12:10:55] Aromatic bonds on non aromatic atom 12
[12:10:56] Aromatic bonds on non aromatic atom 11
[12:10:57] Aromatic bonds on non aromatic atom 11
[12:10:58] Aromatic bonds on non aromatic atom 10
[12:10:58] Aromatic bonds on non aromatic atom 14
[12:10:59] Aromatic bonds on non aromatic atom 8
[12:11:00] Aromatic bonds on non aromatic atom 5
[12:11:00] Aromatic bonds on non aromatic atom 8
[12:11:01] Aromatic bonds on non aromatic atom 4
[12:11:02] Aromatic bonds on non aromatic atom 0
[12:11:02] Aromatic bonds on non aromatic atom 3
[12:11:02] Aromatic bonds on non aromatic atom 18
[12:11:03] Aromatic bonds on non aromatic atom 2
[12:11:03] Aromatic bonds on non aromatic atom 17
[12:11:03] Aromatic bonds on non aromatic atom 0
[12:11:03] Aromatic bonds on non aromatic atom 0
[12:11:03] Aromatic bonds on non aromatic atom 0
[12:11:04] Aromatic bonds on non aromatic atom 2
[12:11:04] Aromatic bonds on non aromatic atom 17
[12:11:04] Aromatic bonds on non aromatic atom 0
[12:11:04] Aromatic bonds on non aromatic atom 0
[12:11:05] Aromatic bonds on non aromatic atom 2
[12:11:05] Aromatic bonds on non aromatic atom 17
[12:11:05] Aromatic bonds on non aromatic atom 0
[12:11:05] Aromatic bonds on non aromatic atom 0
[12:11:06] Aromatic bonds on non aromatic atom 16
[12:11:06] Aromatic bonds on non aromatic atom 17
[12:11:06] Aromatic bonds on non aromatic atom 17
[12:11:06] Aromatic bonds on non aromatic atom 0
[12:11:07] Aromatic bonds on non aromatic atom 2
[12:11:07] Aromatic bonds on non aromatic atom 0
[12:11:07] Aromatic bonds on non aromatic atom 0
[12:11:07] Aromatic bonds on non aromatic atom 0
[12:11:08] Aromatic bonds on non aromatic atom 2
[12:11:08] Aromatic bonds on non aromatic atom 2
[12:11:08] Aromatic bonds on non aromatic atom 2
[12:11:09] Aromatic bonds on non aromatic atom 2
[12:11:09] Aromatic bonds on non aromatic atom 2
[12:11:09] Aromatic bonds on non aromatic atom 2
[12:11:10] Aromatic bonds on non aromatic atom 11
[12:11:10] Aromatic bonds on non aromatic atom 2
[12:11:10] Aromatic bonds on non aromatic atom 2
[12:11:11] Aromatic bonds on non aromatic atom 11
[12:11:11] Aromatic bonds on non aromatic atom 11
[12:11:11] Aromatic bonds on non aromatic atom 8
[12:11:11] Aromatic bonds on non aromatic atom 2
[12:11:12] Aromatic bonds on non aromatic atom 7
[12:11:12] Aromatic bonds on non aromatic atom 8
[12:11:12] Aromatic bonds on non aromatic atom 8
[12:11:13] Aromatic bonds on non aromatic atom 7
[12:11:13] Aromatic bonds on non aromatic atom 7
[12:11:14] Aromatic bonds on non aromatic atom 6
[12:11:14] Aromatic bonds on non aromatic atom 7
[12:11:15] Aromatic bonds on non aromatic atom 6
[12:11:17] Aromatic bonds on non aromatic atom 0
[12:11:17] Aromatic bonds on non aromatic atom 3
[12:11:18] Aromatic bonds on non aromatic atom 0
[12:11:18] Aromatic bonds on non aromatic atom 3
[12:11:19] Aromatic bonds on non aromatic atom 2
[12:11:19] Aromatic bonds on non aromatic atom 0
[12:11:19] Aromatic bonds on non aromatic atom 0
[12:11:20] Aromatic bonds on non aromatic atom 2
[12:11:20] Aromatic bonds on non aromatic atom 2
[12:11:21] Aromatic bonds on non aromatic atom 16
[12:11:21] Aromatic bonds on non aromatic atom 2
