[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:51] Aromatic bonds on non aromatic atom 3
[21:29:52] Aromatic bonds on non aromatic atom 3
[21:29:52] Aromatic bonds on non aromatic atom 3
[21:29:52] Aromatic bonds on non aromatic atom 12
[21:29:52] Aromatic bonds on non aromatic atom 3
[21:29:52] Aromatic bonds on non aromatic atom 12
[21:29:52] Aromatic bonds on non aromatic atom 8
[21:29:52] Aromatic bonds on non aromatic atom 3
[21:29:52] Aromatic bonds on non aromatic atom 8
[21:29:52] Aromatic bonds on non aromatic atom 3
[21:29:53] Aromatic bonds on non aromatic atom 7
[21:29:53] Aromatic bonds on non aromatic atom 6
[21:29:53] Aromatic bonds on non aromatic atom 5
[21:29:53] Aromatic bonds on non aromatic atom 3
[21:29:53] Aromatic bonds on non aromatic atom 1
[21:29:53] Aromatic bonds on non aromatic atom 4
[21:29:54] Aromatic bonds on non aromatic atom 3
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 3
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 3
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 3
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:54] Aromatic bonds on non aromatic atom 1
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 13
[21:29:55] Aromatic bonds on non aromatic atom 3
[21:29:55] Aromatic bonds on non aromatic atom 9
[21:29:55] Aromatic bonds on non aromatic atom 8
[21:29:56] Aromatic bonds on non aromatic atom 7
[21:29:56] Aromatic bonds on non aromatic atom 6
[21:29:56] Aromatic bonds on non aromatic atom 1
[21:29:56] Aromatic bonds on non aromatic atom 4
[21:29:56] Aromatic bonds on non aromatic atom 3
[21:29:56] Aromatic bonds on non aromatic atom 1
[21:29:56] Aromatic bonds on non aromatic atom 1
[21:29:56] Aromatic bonds on non aromatic atom 1
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:57] Aromatic bonds on non aromatic atom 3
[21:29:59] Aromatic bonds on non aromatic atom 6
[21:29:59] Aromatic bonds on non aromatic atom 1
[21:29:59] Aromatic bonds on non aromatic atom 4
[21:29:59] Aromatic bonds on non aromatic atom 3
[21:29:59] Aromatic bonds on non aromatic atom 1
[21:29:59] Aromatic bonds on non aromatic atom 1
[21:29:59] Aromatic bonds on non aromatic atom 1
[21:29:59] Aromatic bonds on non aromatic atom 1
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:00] Aromatic bonds on non aromatic atom 3
[21:30:01] Aromatic bonds on non aromatic atom 3
[21:30:01] Aromatic bonds on non aromatic atom 3
[21:30:01] Aromatic bonds on non aromatic atom 12
[21:30:01] Aromatic bonds on non aromatic atom 8
[21:30:02] Aromatic bonds on non aromatic atom 7
[21:30:02] Aromatic bonds on non aromatic atom 3
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 3
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 3
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 3
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:02] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 3
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 3
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 3
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 14
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 3
[21:30:03] Aromatic bonds on non aromatic atom 4
[21:30:03] Aromatic bonds on non aromatic atom 14
[21:30:04] Aromatic bonds on non aromatic atom 3
[21:30:04] Aromatic bonds on non aromatic atom 13
[21:30:04] Aromatic bonds on non aromatic atom 9
[21:30:04] Aromatic bonds on non aromatic atom 5
[21:30:04] Aromatic bonds on non aromatic atom 1
[21:30:04] Aromatic bonds on non aromatic atom 4
[21:30:05] Aromatic bonds on non aromatic atom 1
[21:30:05] Aromatic bonds on non aromatic atom 4
[21:30:05] Aromatic bonds on non aromatic atom 1
[21:30:05] Aromatic bonds on non aromatic atom 4
[21:30:05] Aromatic bonds on non aromatic atom 1
[21:30:05] Aromatic bonds on non aromatic atom 4
[21:30:05] Aromatic bonds on non aromatic atom 1
[21:30:05] Aromatic bonds on non aromatic atom 4
[21:30:05] Aromatic bonds on non aromatic atom 15
[21:30:06] Aromatic bonds on non aromatic atom 1
[21:30:06] Aromatic bonds on non aromatic atom 4
[21:30:06] Aromatic bonds on non aromatic atom 15
[21:30:06] Aromatic bonds on non aromatic atom 1
[21:30:06] Aromatic bonds on non aromatic atom 4
[21:30:06] Aromatic bonds on non aromatic atom 14
[21:30:06] Aromatic bonds on non aromatic atom 3
[21:30:06] Aromatic bonds on non aromatic atom 13
[21:30:06] Aromatic bonds on non aromatic atom 1
[21:30:06] Aromatic bonds on non aromatic atom 4
[21:30:06] Aromatic bonds on non aromatic atom 3
[21:30:06] Aromatic bonds on non aromatic atom 1
[21:30:06] Aromatic bonds on non aromatic atom 1
[21:30:06] Aromatic bonds on non aromatic atom 1
[21:30:07] Aromatic bonds on non aromatic atom 3
[21:30:07] Aromatic bonds on non aromatic atom 1
[21:30:07] Aromatic bonds on non aromatic atom 1
[21:30:07] Aromatic bonds on non aromatic atom 3
[21:30:07] Aromatic bonds on non aromatic atom 3
[21:30:07] Aromatic bonds on non aromatic atom 3
[21:30:07] Aromatic bonds on non aromatic atom 3
[21:30:08] Aromatic bonds on non aromatic atom 1
[21:30:09] Aromatic bonds on non aromatic atom 1
[21:30:09] Aromatic bonds on non aromatic atom 4
[21:30:09] Aromatic bonds on non aromatic atom 1
[21:30:09] Aromatic bonds on non aromatic atom 4
[21:30:09] Aromatic bonds on non aromatic atom 1
[21:30:09] Aromatic bonds on non aromatic atom 4
[21:30:09] Aromatic bonds on non aromatic atom 3
[21:30:09] Aromatic bonds on non aromatic atom 1
[21:30:09] Aromatic bonds on non aromatic atom 1
[21:30:10] Aromatic bonds on non aromatic atom 3
[21:30:10] Aromatic bonds on non aromatic atom 1
[21:30:10] Aromatic bonds on non aromatic atom 1
[21:30:10] Aromatic bonds on non aromatic atom 3
[21:30:10] Aromatic bonds on non aromatic atom 3
[21:30:10] Aromatic bonds on non aromatic atom 3
[21:30:10] Aromatic bonds on non aromatic atom 3
[21:30:11] Aromatic bonds on non aromatic atom 1
[21:30:11] Aromatic bonds on non aromatic atom 4
[21:30:11] Aromatic bonds on non aromatic atom 1
[21:30:11] Aromatic bonds on non aromatic atom 4
[21:30:11] Aromatic bonds on non aromatic atom 1
[21:30:11] Aromatic bonds on non aromatic atom 4
[21:30:11] Aromatic bonds on non aromatic atom 1
[21:30:11] Aromatic bonds on non aromatic atom 4
[21:30:11] Aromatic bonds on non aromatic atom 16
[21:30:12] Aromatic bonds on non aromatic atom 1
[21:30:12] Aromatic bonds on non aromatic atom 4
[21:30:12] Aromatic bonds on non aromatic atom 16
[21:30:12] Aromatic bonds on non aromatic atom 3
[21:30:12] Aromatic bonds on non aromatic atom 4
[21:30:12] Aromatic bonds on non aromatic atom 15
[21:30:12] Aromatic bonds on non aromatic atom 3
[21:30:12] Aromatic bonds on non aromatic atom 14
[21:30:12] Aromatic bonds on non aromatic atom 10
[21:30:13] Aromatic bonds on non aromatic atom 9
[21:30:13] Aromatic bonds on non aromatic atom 3
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 3
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 3
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 3
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:13] Aromatic bonds on non aromatic atom 1
[21:30:14] Aromatic bonds on non aromatic atom 3
[21:30:14] Aromatic bonds on non aromatic atom 3
[21:30:14] Aromatic bonds on non aromatic atom 3
[21:30:14] Aromatic bonds on non aromatic atom 3
[21:30:14] Aromatic bonds on non aromatic atom 14
[21:30:14] Aromatic bonds on non aromatic atom 3
[21:30:14] Aromatic bonds on non aromatic atom 10
[21:30:14] Aromatic bonds on non aromatic atom 9
[21:30:15] Aromatic bonds on non aromatic atom 8
[21:30:15] Aromatic bonds on non aromatic atom 3
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 3
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 3
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:15] Aromatic bonds on non aromatic atom 4
[21:30:16] Aromatic bonds on non aromatic atom 3
[21:30:16] Aromatic bonds on non aromatic atom 4
[21:30:16] Aromatic bonds on non aromatic atom 4
[21:30:16] Aromatic bonds on non aromatic atom 4
[21:30:16] Aromatic bonds on non aromatic atom 3
[21:30:16] Aromatic bonds on non aromatic atom 4
[21:30:16] Aromatic bonds on non aromatic atom 15
[21:30:16] Aromatic bonds on non aromatic atom 4
[21:30:16] Aromatic bonds on non aromatic atom 3
[21:30:16] Aromatic bonds on non aromatic atom 13
[21:30:16] Aromatic bonds on non aromatic atom 4
[21:30:16] Aromatic bonds on non aromatic atom 3
[21:30:16] Aromatic bonds on non aromatic atom 13
[21:30:17] Aromatic bonds on non aromatic atom 12
[21:30:17] Aromatic bonds on non aromatic atom 4
[21:30:17] Aromatic bonds on non aromatic atom 3
[21:30:17] Aromatic bonds on non aromatic atom 4
[21:30:17] Aromatic bonds on non aromatic atom 3
[21:30:17] Aromatic bonds on non aromatic atom 1
[21:30:17] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 1
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 3
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 3
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 3
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:18] Aromatic bonds on non aromatic atom 4
[21:30:19] Aromatic bonds on non aromatic atom 3
[21:30:19] Aromatic bonds on non aromatic atom 4
[21:30:19] Aromatic bonds on non aromatic atom 4
[21:30:19] Aromatic bonds on non aromatic atom 3
[21:30:19] Aromatic bonds on non aromatic atom 4
[21:30:19] Aromatic bonds on non aromatic atom 1
[21:30:19] Aromatic bonds on non aromatic atom 4
[21:30:19] Aromatic bonds on non aromatic atom 1
[21:30:19] Aromatic bonds on non aromatic atom 4
[21:30:20] Aromatic bonds on non aromatic atom 1
[21:30:20] Aromatic bonds on non aromatic atom 4
[21:30:20] Aromatic bonds on non aromatic atom 3
[21:30:20] Aromatic bonds on non aromatic atom 1
[21:30:20] Aromatic bonds on non aromatic atom 1
[21:30:20] Aromatic bonds on non aromatic atom 3
[21:30:20] Aromatic bonds on non aromatic atom 1
[21:30:20] Aromatic bonds on non aromatic atom 1
[21:30:20] Aromatic bonds on non aromatic atom 3
[21:30:20] Aromatic bonds on non aromatic atom 3
[21:30:21] Aromatic bonds on non aromatic atom 8
[21:30:21] Aromatic bonds on non aromatic atom 1
[21:30:21] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 3
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 3
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 3
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 3
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 14
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:22] Aromatic bonds on non aromatic atom 4
[21:30:23] Aromatic bonds on non aromatic atom 3
[21:30:23] Aromatic bonds on non aromatic atom 4
[21:30:23] Aromatic bonds on non aromatic atom 14
[21:30:23] Aromatic bonds on non aromatic atom 4
[21:30:23] Aromatic bonds on non aromatic atom 3
[21:30:23] Aromatic bonds on non aromatic atom 13
[21:30:23] Aromatic bonds on non aromatic atom 3
[21:30:23] Aromatic bonds on non aromatic atom 9
[21:30:23] Aromatic bonds on non aromatic atom 8
[21:30:23] Aromatic bonds on non aromatic atom 7
[21:30:24] Aromatic bonds on non aromatic atom 6
[21:30:24] Aromatic bonds on non aromatic atom 1
[21:30:24] Aromatic bonds on non aromatic atom 4
[21:30:24] Aromatic bonds on non aromatic atom 3
[21:30:24] Aromatic bonds on non aromatic atom 4
[21:30:24] Aromatic bonds on non aromatic atom 4
[21:30:24] Aromatic bonds on non aromatic atom 3
[21:30:24] Aromatic bonds on non aromatic atom 3
[21:30:26] Aromatic bonds on non aromatic atom 1
[21:30:26] Aromatic bonds on non aromatic atom 4
[21:30:26] Aromatic bonds on non aromatic atom 3
[21:30:26] Aromatic bonds on non aromatic atom 4
[21:30:26] Aromatic bonds on non aromatic atom 4
[21:30:26] Aromatic bonds on non aromatic atom 4
[21:30:26] Aromatic bonds on non aromatic atom 3
[21:30:26] Aromatic bonds on non aromatic atom 4
[21:30:26] Aromatic bonds on non aromatic atom 4
[21:30:26] Aromatic bonds on non aromatic atom 3
[21:30:26] Aromatic bonds on non aromatic atom 4
[21:30:27] Aromatic bonds on non aromatic atom 3
[21:30:27] Aromatic bonds on non aromatic atom 4
[21:30:27] Aromatic bonds on non aromatic atom 3
[21:30:27] Aromatic bonds on non aromatic atom 4
[21:30:27] Aromatic bonds on non aromatic atom 1
[21:30:27] Aromatic bonds on non aromatic atom 4
[21:30:27] Aromatic bonds on non aromatic atom 3
[21:30:27] Aromatic bonds on non aromatic atom 1
[21:30:27] Aromatic bonds on non aromatic atom 1
[21:30:27] Aromatic bonds on non aromatic atom 3
[21:30:27] Aromatic bonds on non aromatic atom 1
[21:30:27] Aromatic bonds on non aromatic atom 1
[21:30:28] Aromatic bonds on non aromatic atom 3
[21:30:28] Aromatic bonds on non aromatic atom 3
[21:30:29] Aromatic bonds on non aromatic atom 3
[21:30:29] Aromatic bonds on non aromatic atom 3
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:29] Aromatic bonds on non aromatic atom 3
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:29] Aromatic bonds on non aromatic atom 3
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:29] Aromatic bonds on non aromatic atom 4
[21:30:30] Aromatic bonds on non aromatic atom 3
[21:30:30] Aromatic bonds on non aromatic atom 4
[21:30:30] Aromatic bonds on non aromatic atom 4
[21:30:30] Aromatic bonds on non aromatic atom 3
[21:30:30] Aromatic bonds on non aromatic atom 4
[21:30:30] Aromatic bonds on non aromatic atom 4
[21:30:30] Aromatic bonds on non aromatic atom 3
[21:30:30] Aromatic bonds on non aromatic atom 13
[21:30:30] Aromatic bonds on non aromatic atom 3
[21:30:30] Aromatic bonds on non aromatic atom 1
[21:30:30] Aromatic bonds on non aromatic atom 1
[21:30:30] Aromatic bonds on non aromatic atom 1
[21:30:30] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 3
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 3
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 3
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 3
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:31] Aromatic bonds on non aromatic atom 1
[21:30:32] Aromatic bonds on non aromatic atom 3
[21:30:32] Aromatic bonds on non aromatic atom 3
[21:30:32] Aromatic bonds on non aromatic atom 3
['c1c(F)cc(Cl)c([C@@H](CC)N2[C@@H]3Cc4c(cc(NCCc5ccncc5)cc4)[C@](C)(CC2)[C@@H]3C)c1'],0.260,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
Elapsed time = 0:00:49
 chemprop_interpret --data_path 39.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.260                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['N1([C@@H](c2ccc(F)cc2Cl)CC)CC[C@@]2(C)c3c(ccc(NCCc4ccccn4)c3)C[C@@H]1[C@H]2C'],0.338,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 40.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.338                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['N1([C@@H](c2ccc(F)cc2Cl)CC)CC[C@]2(C)[C@H](C)[C@H]1Cc1c2cc(NCc2ncccc2OC)cc1'],0.337,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 41.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.337                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
[21:30:53] Aromatic bonds on non aromatic atom 0
[21:30:53] Aromatic bonds on non aromatic atom 3
[21:30:53] Aromatic bonds on non aromatic atom 2
[21:30:53] Aromatic bonds on non aromatic atom 0
[21:30:53] Aromatic bonds on non aromatic atom 0
[21:30:53] Aromatic bonds on non aromatic atom 0
[21:30:53] Aromatic bonds on non aromatic atom 0
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:54] Aromatic bonds on non aromatic atom 2
[21:30:55] Aromatic bonds on non aromatic atom 2
[21:30:56] Aromatic bonds on non aromatic atom 6
[21:30:56] Aromatic bonds on non aromatic atom 5
[21:30:57] Aromatic bonds on non aromatic atom 0
[21:30:57] Aromatic bonds on non aromatic atom 3
[21:30:57] Aromatic bonds on non aromatic atom 2
[21:30:57] Aromatic bonds on non aromatic atom 0
[21:30:57] Aromatic bonds on non aromatic atom 0
[21:30:57] Aromatic bonds on non aromatic atom 0
[21:30:57] Aromatic bonds on non aromatic atom 2
[21:30:57] Aromatic bonds on non aromatic atom 0
[21:30:57] Aromatic bonds on non aromatic atom 0
[21:30:57] Aromatic bonds on non aromatic atom 0
[21:30:57] Aromatic bonds on non aromatic atom 2
[21:30:57] Aromatic bonds on non aromatic atom 2
[21:30:57] Aromatic bonds on non aromatic atom 2
[21:30:59] Aromatic bonds on non aromatic atom 6
[21:30:59] Aromatic bonds on non aromatic atom 5
[21:30:59] Aromatic bonds on non aromatic atom 1
[21:30:59] Aromatic bonds on non aromatic atom 3
[21:30:59] Aromatic bonds on non aromatic atom 0
[21:30:59] Aromatic bonds on non aromatic atom 3
[21:31:00] Aromatic bonds on non aromatic atom 2
[21:31:00] Aromatic bonds on non aromatic atom 0
[21:31:00] Aromatic bonds on non aromatic atom 0
[21:31:00] Aromatic bonds on non aromatic atom 0
[21:31:00] Aromatic bonds on non aromatic atom 0
[21:31:00] Aromatic bonds on non aromatic atom 2
[21:31:00] Aromatic bonds on non aromatic atom 0
[21:31:00] Aromatic bonds on non aromatic atom 0
[21:31:00] Aromatic bonds on non aromatic atom 0
[21:31:00] Aromatic bonds on non aromatic atom 2
[21:31:00] Aromatic bonds on non aromatic atom 2
[21:31:00] Aromatic bonds on non aromatic atom 2
[21:31:01] Aromatic bonds on non aromatic atom 6
[21:31:02] Aromatic bonds on non aromatic atom 0
[21:31:02] Aromatic bonds on non aromatic atom 3
[21:31:02] Aromatic bonds on non aromatic atom 2
[21:31:02] Aromatic bonds on non aromatic atom 0
[21:31:02] Aromatic bonds on non aromatic atom 0
[21:31:02] Aromatic bonds on non aromatic atom 0
[21:31:02] Aromatic bonds on non aromatic atom 2
[21:31:02] Aromatic bonds on non aromatic atom 0
[21:31:02] Aromatic bonds on non aromatic atom 0
[21:31:02] Aromatic bonds on non aromatic atom 2
[21:31:02] Aromatic bonds on non aromatic atom 0
[21:31:02] Aromatic bonds on non aromatic atom 0
